https://utat-ss.notion.site/Afrah-Iqbal-1f83e028b0ea8018a03ac2224253e216,https://utat-ss.notion.site/Board-Reviews-2b33e028b0ea80f8aabcf88e96bea5f6,https://utat-ss.notion.site/68f1bd15c09644ffbab37f96fea0247c,https://utat-ss.notion.site/128bb8216bb547be8b2b3593714e2738,https://utat-ss.notion.site/Opto-Mech-Sync-September-27-27b3e028b0ea803ab182e6f8f50b3db2,https://utat-ss.notion.site/9052bd21b350491d8fd59d3bab0512d1,https://utat-ss.notion.site/WISE-x-Space-Systems-2a33e028b0ea80f0954af2b2916e0072,https://utat-ss.notion.site/Jessica-Rodriguez-CDH-Design-Lead-12c5a4e6cde44cb3b937639629da8cbd,https://utat-ss.notion.site/WE-RE-SO-BACK-27b3e028b0ea801b9df5cf6e372d9881,https://utat-ss.notion.site/a01eb54ac1d4460da1911062167858ab
https://utat-ss.notion.site/Regulatory-November-29-2ba3e028b0ea80fd840cfb8094b7d3d1,https://utat-ss.notion.site/Mechanical-October-18-2903e028b0ea80cab9e0cfc9d1c88a51,https://utat-ss.notion.site/Aldo-Bani-40fb2bdbbc1f4719b784060a4c202cba,https://utat-ss.notion.site/Outreach-1f63e028b0ea8065b7b5e0293dc1cef7,https://utat-ss.notion.site/Debris-Assessment-Spring-2025-1f13e028b0ea80ab8c97e2d2484405c4,https://utat-ss.notion.site/Power-Austerity-2b33e028b0ea80d68493dd0af1c090fb,https://utat-ss.notion.site/Payload-Firmware-ca06c5defe374df78520f98e147db97f,https://utat-ss.notion.site/PAY-Memory-Selection-2a53e028b0ea8030b0b9d36850ee5899,https://utat-ss.notion.site/Alice-Liu-1e74cc34ac244e928ebad9b9904bfb64,https://utat-ss.notion.site/Systems-01a8c70b77b84479bc21f294559ce828
https://utat-ss.notion.site/Eric-Dai-Orbit-Member-0a573e404c7b4d4da85eb27d2c37a454,https://utat-ss.notion.site/YouTube-240cb3c7f0f54c4184092eba6f3d9c63,https://utat-ss.notion.site/Opto-Mech-Sync-November-8-2a53e028b0ea806ebf0dd1f41da9cb37,https://utat-ss.notion.site/Mechanical-September-27-27b3e028b0ea80dbb08fd05b9486194f,https://utat-ss.notion.site/Michael-Petrushevski-2793e028b0ea80908d93d1e2e07cc7c4,https://utat-ss.notion.site/Nov-08-2025-2a53e028b0ea8064a93fc3743489a5a0,https://utat-ss.notion.site/Regulatory-September-20-2743e028b0ea807ea0b2e847a7092cc6,https://utat-ss.notion.site/Eesa-Aamer-Firmware-Lead-6d68478cc14a4043be1b80b1dd668a59,https://utat-ss.notion.site/Head-of-Finance-Business-Development-1c8235a3188a4738a74bde01b3a81811,https://utat-ss.notion.site/20788d70a94d408085af620031a18285
https://utat-ss.notion.site/c169b8ff5ecd42678bb73ceab7264993,https://utat-ss.notion.site/Opto-Mech-Sync-November-15-2ac3e028b0ea80f8ae28c0d7be3a6d31,https://utat-ss.notion.site/Nico-Smyth-2823e028b0ea80588fbdd6026a4af40b,https://utat-ss.notion.site/Datacube-MetaData-Size-calculations-2b23e028b0ea803b8f8ace212014d1ef,https://utat-ss.notion.site/Jeffrey-Chen-2763e028b0ea80818b5fea8e42d199c5,https://utat-ss.notion.site/Opto-Mech-Sync-November-29-2ba3e028b0ea80fb9e1ac0a1887be6ac,https://utat-ss.notion.site/Adam-Laazizi-27b3e028b0ea803d993df157f7a6b014,https://utat-ss.notion.site/484fb9b61f034a16b13eb4a922f58311,https://utat-ss.notion.site/Christina-Mai-1cc07f35b7e6433ba8dbc819dc9b1347,https://utat-ss.notion.site/Alessandro-Gasparotto-1cec5aa362324fcf807c46bf39fb89fc
https://utat-ss.notion.site/Alex-Apostolu-73035bfa08364ae6a4c50115b264d37a,https://utat-ss.notion.site/9ce4fcf699e04265ac033d2d83faf6c2,https://utat-ss.notion.site/2845e536dfe14abb9e233394678e93aa,https://utat-ss.notion.site/Ayan-Ali-4cf9746e0aff4d7580ba3cae8d1739f8,https://utat-ss.notion.site/661606034b8b4598bc5a13a822d27b7c,https://utat-ss.notion.site/Affan-Khadir-c3b4dda0721e4974b792cb98741d9230,https://utat-ss.notion.site/David-Maranto-Science-Member-6165c072e10c43c792a224cc19d860af,https://utat-ss.notion.site/28090a3b983743f6aab3aaae8374c326,https://utat-ss.notion.site/Regulatory-November-22-x-RF-2b33e028b0ea8025845de1522afe4601,https://utat-ss.notion.site/Opto-Mechanical-e2494034a9cd49d3b850251afeedc392
https://utat-ss.notion.site/Mechanical-October-4-2823e028b0ea809bb7fdc01d5e0f8ec9,https://utat-ss.notion.site/Science-Lead-0340bd490dab4c07aee2f1cc7579a38e,https://utat-ss.notion.site/Electrical-e0e96b5fcb7e4fd6bb7e54343ea94d4f,https://utat-ss.notion.site/Andy-Gong-2ca3dd4934654f66b9d31a48f8ddef4c,https://utat-ss.notion.site/Optimizing-Mass-3d297c0947094733b0286419ec77d600,https://utat-ss.notion.site/Mentor-16145e0c8f2147ca9ca62d3acfd36072,https://utat-ss.notion.site/LinkedIn-946e8d41ba9c42f3a36740df05102f77,https://utat-ss.notion.site/ca06c5defe374df78520f98e147db97f,https://utat-ss.notion.site/Harshit-Sohaney-Optics-Member-4bad6e1941b348bbb2c0a1e9431ce642,https://utat-ss.notion.site/6e28c88c06fc4e4d99e08379ed3da0f7
https://utat-ss.notion.site/Opto-Mech-Sync-November-1-29e3e028b0ea80ce8d74f2eb48a9bfed,https://utat-ss.notion.site/Eesa-Aamer-Firmware-Member-8c7f95a061b6447ba06e0ee73cb9fa47,https://utat-ss.notion.site/0c123a9841a842fa837ccc5c8609c2ce,https://utat-ss.notion.site/Electrical-Lead-Role-Description-67be3a9e3deb44fb9bbebc7e8e84bac6,https://utat-ss.notion.site/5478f96619e4412a876a4fdfc2454767,https://utat-ss.notion.site/2903e028b0ea80858931eb6cf7412a05,https://utat-ss.notion.site/462524597587422b8bcb37bec2227802,https://utat-ss.notion.site/0bef74530fbd4655a836ef44b0b9a0e5,https://utat-ss.notion.site/Mission-Operations-Lead-79c5db6b5a4d4f5bbdfebbf609ba6612,https://utat-ss.notion.site/Iliya-Shofman-FINCH-Optics-General-Member-41f41c95a08e49bc83bffce654c7b31d
https://utat-ss.notion.site/Space-Systems-November-15-2aa3e028b0ea80eeaab7f0b3615c2b00,https://utat-ss.notion.site/Firmware-Lead-82ef195eb12f4468860c4e420a2a46b0,https://utat-ss.notion.site/Co-Head-of-Regulatory-2845e536dfe14abb9e233394678e93aa,https://utat-ss.notion.site/a77b6e77479b4743acda079c64bcb047,https://utat-ss.notion.site/Jason-Rock-Optics-Lead-d540ae8d82404daaa4d7d335b7536ca2,https://utat-ss.notion.site/David-Maranto-Pay-elec-Member-86c8241f602c4a00a44e5aba6dd00334,https://utat-ss.notion.site/Mechanical-November-29-2ba3e028b0ea80b18e4bc1d9ed8b03e8,https://utat-ss.notion.site/Director-of-Space-Systems-a03476528b34454680b3414af6cfc4ff,https://utat-ss.notion.site/6667386f66be4b6c9547bf5dbb481535,https://utat-ss.notion.site/Opto-Mech-Sync-October-18-2903e028b0ea802e869ac5548cb9b6da
https://utat-ss.notion.site/Star-Tracker-Upper-Battery-Pack-Bracket-2523e028b0ea80e7880fe1ea116c4406,https://utat-ss.notion.site/2b64b90381df4cc2a25a8e7e32456d16,https://utat-ss.notion.site/ADCS-Member-e2ede3462d8643d0ae6b73b07b060d35,https://utat-ss.notion.site/Abeer-Fatima-RF-Member-68e204bb096b4107a2af20c33912521b,https://utat-ss.notion.site/ab99520cf6c947b0a57dc9fe75bff34c,https://utat-ss.notion.site/Agrim-Sharma-ecab2fc5f17c4260a705e8b883d57886,https://utat-ss.notion.site/3-ADCS-Meeting-2025-Fall-2823e028b0ea80af9da2e3f3a1072e9b,https://utat-ss.notion.site/Weekly-Sync-2025-10-04-2823e028b0ea8033b703e1fca9639226,https://utat-ss.notion.site/c3941894f4d14ed5b3e3690ed8df1758,https://utat-ss.notion.site/PAY-Meeting-10-04-25-2823e028b0ea80feab6dd06230586a14
https://utat-ss.notion.site/957a7b95cc65454fb64c849704470c11,https://utat-ss.notion.site/2903e028b0ea80478c2ee1b2138b52ca,https://utat-ss.notion.site/Opto-Mech-Sync-October-4-2823e028b0ea806f8961f0e79eee2c80,https://utat-ss.notion.site/EPS-Any-Speedrun-2753e028b0ea8040a8a5f7473a882927,https://utat-ss.notion.site/FINCH-Mission-Handbook-5cd74ef5e026495480cb4521cf3ae1b9,https://utat-ss.notion.site/Aniketh-Salil-e78ea3b335de41d59dda7b6a54ea9d59,https://utat-ss.notion.site/Coby-Silayan-117d2dc9b2c14e07bed228846164f1f7,https://utat-ss.notion.site/1-ADCS-Meeting-2025-Fall-2743e028b0ea807884b5f1c5ff636493,https://utat-ss.notion.site/David-Maranto-Chief-Systems-Engineer-ced4961ba01b48ccafe9e79d415be575,https://utat-ss.notion.site/Science-68f1bd15c09644ffbab37f96fea0247c
https://utat-ss.notion.site/Afrah-Iqbal-1fd3e028b0ea80a8af96c25dcc0e3077,https://utat-ss.notion.site/CB-01-General-Member-Guideline-5d4847df556b4dbdb474864f9132b37b,https://utat-ss.notion.site/aa7abed08ca749f685d8266b6ede20ce,https://utat-ss.notion.site/Max-Michet-ADCS-Member-30b8b734b3fe49398b142ea9752a8e42,https://utat-ss.notion.site/Arnaav-Bellani-c3ffa85fbc304936ad37077e38ee9785,https://utat-ss.notion.site/Aishani-Chaudhuri-19b3e028b0ea80b4938ac71c912977b0,https://utat-ss.notion.site/Ashwath-Chadha-e8c6b71ddd1a42bfbde339e02a2537f0,https://utat-ss.notion.site/b187d65da2bf4d59beec99dc171a6473,https://utat-ss.notion.site/3a21c77402454dc68c20f8363c10997e,https://utat-ss.notion.site/Angela-Leung-e77380d576d6440394e86a756ce28632
https://utat-ss.notion.site/d1ed345ed69e435cbcb4f5f229cd6449,https://utat-ss.notion.site/Anindit-Dewan-a02323cbd5354d97873a1b2e1b5a6209,https://utat-ss.notion.site/Nov-29-2025-2ba3e028b0ea802c9eddf8e6eae8af1c,https://utat-ss.notion.site/Requirements-Meeting-Ben-and-Kevin-2903e028b0ea80a883dbf8e463ea5709,https://utat-ss.notion.site/Ben-Bornstein-60446303ba8449a68cff4e12b1877f5a,https://utat-ss.notion.site/6e89671eab8a48df9626495ce99ad32d,https://utat-ss.notion.site/Opto-Mech-Sync-September-20-2743e028b0ea80149b55dc4069dd163a,https://utat-ss.notion.site/Updating-Lower-Battery-Pack-2823e028b0ea80ce9b43ee13d00f4d6f,https://utat-ss.notion.site/Caitlin-Croskery-2c07fbdf2dde428cb43297e5d9f9fe9a,https://utat-ss.notion.site/Orbit-Member-8ed8096dd7d647078ba19e4d162d4718
https://utat-ss.notion.site/Team-Instructions-3d6647834e14429aa4647a03ae1706b6,https://utat-ss.notion.site/UTAT-Team-Goals-58f5cb60ead44ea3ae6414a35156a4b9,https://utat-ss.notion.site/Mental-Health-Resources-e29e7d24f6344600823bfce20aa77e98,https://utat-ss.notion.site/RF-Ground-Station-900aef5af7ef44f394307e97cf5a15fc,https://utat-ss.notion.site/0f367626787344ffb38554cdb8f6ca23,https://utat-ss.notion.site/Brian-Harilal-ae10535a7e72431d8d104e5bfceb922e,https://utat-ss.notion.site/Simulations-of-OBC-PAY-27b3e028b0ea8064b498c3db7e4c8bb2,https://utat-ss.notion.site/add49586cec243f28de92f3683c556f8,https://utat-ss.notion.site/b1fe487891de4fc89dffc2f4f1da5ff1,https://utat-ss.notion.site/Firmware-9052bd21b350491d8fd59d3bab0512d1
https://utat-ss.notion.site/Harshit-Sohaney-Firmware-Member-29556d347fc648b8b8c14580ae546fb6,https://utat-ss.notion.site/Atharva-Deshpande-ee570dcc9b524a43b1a6e686f16ebf83,https://utat-ss.notion.site/Mechanical-Onboarding-Challenge-Fall-2025-26b3e028b0ea808a8058c795ad61620f,https://utat-ss.notion.site/Noa-Prosser-Payload-Mechanical-Member-c20d5da277b446e4af4338f7307f4cd7,https://utat-ss.notion.site/FEA-Ansys-Specialist-28f3e028b0ea80a59ba4f4fd694e892c,https://utat-ss.notion.site/Benny-Lin-64312e583b6a41fbaf5fe9f59887adc5,https://utat-ss.notion.site/Opto-Mech-Sync-November-22-2b33e028b0ea807887a3ef88f2a14a48,https://utat-ss.notion.site/Space-Systems-October-18th-28f3e028b0ea803597a0d7fec43e3fc9,https://utat-ss.notion.site/2-ADCS-Meeting-2025-Fall-27b3e028b0ea8048acf2c70b43c0b8cf,https://utat-ss.notion.site/147d5d6ebcb94e73a8ec9d98132ec5f7
https://utat-ss.notion.site/Jessica-Rodriguez-Firmware-Member-54cbb9839da5496395e3a3963bba7fa5,https://utat-ss.notion.site/01a8c70b77b84479bc21f294559ce828,https://utat-ss.notion.site/Arnaav-Bellani-fa1e990df19d41c9aaa9adb8adf51614,https://utat-ss.notion.site/Data-Processing-661606034b8b4598bc5a13a822d27b7c,https://utat-ss.notion.site/UTAT-Socials-2903e028b0ea805f8122de276c8967d7,https://utat-ss.notion.site/ITU-Meeting-API-Review-2773e028b0ea80c2bcb3ece7744587a4,https://utat-ss.notion.site/Abeer-Fatima-Optics-Member-6c61f75b9f414655b9d24e318dce6e9f,https://utat-ss.notion.site/aba4cdac9305492ebf03925ca8556d42,https://utat-ss.notion.site/4-ADCS-Meeting-2025-Fall-2903e028b0ea804d8183fc46de4d34b2,https://utat-ss.notion.site/Mechanical-November-15-2ac3e028b0ea80acb380f4b56cda276a
https://utat-ss.notion.site/Mechanical-September-20-2743e028b0ea8044a516f23a581b6e3a,https://utat-ss.notion.site/SDMMC-or-SPI-for-memory-29b3e028b0ea80e389cfceeb01c56a98,https://utat-ss.notion.site/Boris-Potapov-45e1997a1e5b4fc89c2e7bb106f27083,https://utat-ss.notion.site/David-Maranto-Optics-Member-9d533758d3b3410089bcbff800dcb56a,https://utat-ss.notion.site/Cole-Burrows-c661985592494dbbb06d9baddf7f756c,https://utat-ss.notion.site/ce805a65572742c5b98127b1c316604a,https://utat-ss.notion.site/Christina-Mai-1ef3e028b0ea806a8c28fcc84478b55e,https://utat-ss.notion.site/Kei-27b3e028b0ea8072ba2dd9ed3eba3d7b,https://utat-ss.notion.site/FINCH-a6bd17d377ad437eb5a11fea6ef533d7,https://utat-ss.notion.site/660068a07b694305b56c483962e927c5
https://utat-ss.notion.site/OBC-and-PAY-Merge-2903e028b0ea80858931eb6cf7412a05,https://utat-ss.notion.site/Create-telemetry-list-26d3e028b0ea80c9afd6c795662f2488,https://utat-ss.notion.site/Mechanical-November-8-2a53e028b0ea80cdbfc6c1990d7aed12,https://utat-ss.notion.site/3b305676623344cc8273469742105b6e,https://utat-ss.notion.site/T-V-Meeting-10-04-25-2823e028b0ea803a9e6fc15f671f5fd0,https://utat-ss.notion.site/c332467bca594a3f811e48c661fedf6b,https://utat-ss.notion.site/Arnav-Agarwal-1af3e028b0ea803ca690cac7b5fb54a3,https://utat-ss.notion.site/FINCH-EYE-About-Prototypes-fc09fd69ca304979911558e05be2364a,https://utat-ss.notion.site/Brady-Zhang-e5be95f03f29431c86c74d27989cdc68,https://utat-ss.notion.site/Bhavya-Bhatt-bfe91a0f558d4682b56b0f1dd2d4d301
https://utat-ss.notion.site/eda347632b1d470da23babcccb61f85e,https://utat-ss.notion.site/David-Maranto-Remote-Sensing-Team-Member-43f47b848b2d4b1c8143de57f1d6725a,https://utat-ss.notion.site/Roadmap-8bec3dab482c4835b718c735c1e51309,https://utat-ss.notion.site/Abeer-Fatima-Optics-Lead-cd25c767bd204096b76d67936fb07e29,https://utat-ss.notion.site/Andrea-Barbieri-f1a9a543cac54ac6a8ef476637cccab3,https://utat-ss.notion.site/WISE-x-Space-Systems-2b63e028b0ea8093b732e1414fef1500,https://utat-ss.notion.site/Aliya-Bayer-1d49286f300f4d4ea6359f24778c0045,https://utat-ss.notion.site/Mechanical-6667386f66be4b6c9547bf5dbb481535,https://utat-ss.notion.site/45eaca02da7743c986b215b717ef1ec3,https://utat-ss.notion.site/David-Maranto-Optics-Lead-df7320a592994e00bcee482a42823c08
https://utat-ss.notion.site/Adam-Taback-d93c602d2d8b40b3baa06078a1529ad9,https://utat-ss.notion.site/e0e96b5fcb7e4fd6bb7e54343ea94d4f,https://utat-ss.notion.site/900aef5af7ef44f394307e97cf5a15fc,https://utat-ss.notion.site/f449b66490e74911816ede6ac36b0867,https://utat-ss.notion.site/fc09fd69ca304979911558e05be2364a,https://utat-ss.notion.site/34bb965993da4584b9def8dbfcb7a791,https://utat-ss.notion.site/Andy-Gong-cb471e856507492687853071c773eff9,https://utat-ss.notion.site/Amanda-Mongillo-1b03e028b0ea806fac8cd850858f74e6,https://utat-ss.notion.site/Power-32ebfa1eba754fd6979f0c6c3239d873,https://utat-ss.notion.site/60ed7087417a49778f73ac37283b18e7
https://utat-ss.notion.site/Ansys-Workbench-Mech-Tutorial-FEA-Info-1b73e028b0ea805f9c95c4bd99f25a4d,https://utat-ss.notion.site/David-Maranto-Optics-Co-Lead-d63e06232b5241838805aeac1782f8bc,https://utat-ss.notion.site/Optics-Lead-40d874e674d14ba9a844d0477dc3435e,https://utat-ss.notion.site/Aleks-Rakulj-2904d1d9f4234dfbbac7dd7cbe56c139,https://utat-ss.notion.site/32ebfa1eba754fd6979f0c6c3239d873,https://utat-ss.notion.site/Head-of-Project-Management-b1cb58ee0b504263bfc3d47b79e4e7d0,https://utat-ss.notion.site/Regulatory-November-1-29e3e028b0ea806582cec114d1ca75ed,https://utat-ss.notion.site/ADCS-a77b6e77479b4743acda079c64bcb047,https://utat-ss.notion.site/839245b8135c4a09b8b0f1a842034879,https://utat-ss.notion.site/930b123ceb5447acb4d5a65c1495027f
https://utat-ss.notion.site/Sept-20-2025-2743e028b0ea80ceb59cc2ead49fca1a,https://utat-ss.notion.site/Solar-Panel-Trade-2393e028b0ea80cb9641c6fcec61be46,https://utat-ss.notion.site/Why-Test-Anything-26f3e028b0ea80ff8ff5fa54a8a80695,https://utat-ss.notion.site/Alex-Huang-8c7d590a976e45cba08e4858b5b953d4,https://utat-ss.notion.site/89d3ffe1cca34184a75359dbdb7b5ae7,https://utat-ss.notion.site/Optics-aba4cdac9305492ebf03925ca8556d42,https://utat-ss.notion.site/6bd244138e034527ba05497e0799fabf,https://utat-ss.notion.site/Lab-Space-537a08cac8af43beae5059a68d0afb6b,https://utat-ss.notion.site/2739382292514fe8a555681855004728,https://utat-ss.notion.site/My-Dashboard-3f31f4f3f34f4057899bf3ef70df0753
https://utat-ss.notion.site/10bdf16fa926473990255d5733858f73,https://utat-ss.notion.site/Aleksandr-Osokin-2f57007e1e89464b971139a01a9d41e1,https://utat-ss.notion.site/Regulatory-October-18-2823e028b0ea8064a770e43276e91ba2,https://utat-ss.notion.site/Jessica-Rodriguez-Firmware-Design-Lead-dc7ed29683e4441cad932ababf599c27
