https://utat-ss.notion.site/05fdc2a2fe144709846d3cbf636f723d,https://utat-ss.notion.site/466c53ec394844d5bff22141a394dfc6,https://utat-ss.notion.site/Mechanical-101-3463b68d05c742ec8ea49c58a4a6a44c,https://utat-ss.notion.site/Liam-s-2-30AM-GS-Brain-Blast-89d30663688d4556bc524a06aeff396a,https://utat-ss.notion.site/Cordelia-8bc8b2f43dd845ffbdf44fc0367664bb
https://utat-ss.notion.site/10-Redefine-VPH-grism-Fringe-Frequency-requirement-1e73975bc8764bcc8a38140f79b86eb5,https://utat-ss.notion.site/Michael-Petrushevski-2793e028b0ea80908d93d1e2e07cc7c4,https://utat-ss.notion.site/Attitude-Planning-Project-29e3e028b0ea803f8225e04236ea420b,https://utat-ss.notion.site/5368346aa5344bf2893f0eb48225909c,https://utat-ss.notion.site/Compute-Quasi-static-Loading-0c4f7a54c55549949f2ee15722e7e9f3
https://utat-ss.notion.site/3d3f0b16e1674f39a61b99b5433a18ec,https://utat-ss.notion.site/aa306c141f8c4bbd8100d43efe740df1,https://utat-ss.notion.site/Command-Sequences-670cdd5d564545e2909594ffff00720b,https://utat-ss.notion.site/FINCH-ADCS-RelativePointingAccuracy-0a9beb896a4d4ec19458a7b063b161cd,https://utat-ss.notion.site/Create-Summer-2023-Internal-Design-Review-Presentations-9a844f101c3d4bc7bba87558d09daf48
https://utat-ss.notion.site/2583e028b0ea8089a919e98e06d0e0a3,https://utat-ss.notion.site/1000-Hour-Test-f57ace187c2c41d5977a73e7e02bc5cc,https://utat-ss.notion.site/15d8924bd3e64374b7299a50d29a8c09,https://utat-ss.notion.site/FINCH-Foreoptic-ApertureSize-8774621d85a54d569a9b5c8c0da94c99,https://utat-ss.notion.site/Verification-and-testing-inaugural-sync-2823e028b0ea803dae52f5a19c46f0ff
https://utat-ss.notion.site/DEPRECATED-D-Sat-e8a21d13f3e747b184e2f708dee4dac8,https://utat-ss.notion.site/1f63e028b0ea80459b6fd5e9dba00a45,https://utat-ss.notion.site/Git-Tutorial-for-Beginners-Command-Line-Fundamentals-3749557c8b6d499f8cab351b0cbd23aa,https://utat-ss.notion.site/GS-Requirements-Brainstorming-8828484b00dd4cfbb9f00f6e17dd9520,https://utat-ss.notion.site/Sensor-Limited-Spectral-Resolution-5071f076997f4b59851f73127822fb23
https://utat-ss.notion.site/Electrical-Battery-Failure-1383e028b0ea81a09c08c484010cd2a0,https://utat-ss.notion.site/Integration-of-Thermal-Hardware-d7ed12985dba40febc7a0385e354a246,https://utat-ss.notion.site/523afc49047b46e0ae5c9928b8184b11,https://utat-ss.notion.site/aa727ae93a944f7bb7c9d3909eddd5e3,https://utat-ss.notion.site/Charging-Route-6ff3695eb58546fca866a9848bbcf577
https://utat-ss.notion.site/c169b8ff5ecd42678bb73ceab7264993,https://utat-ss.notion.site/1f63e028b0ea80538ac2fde599464db9,https://utat-ss.notion.site/53bfe586acab469f950f39547c62f6ae,https://utat-ss.notion.site/Laser-Safety-Glasses-Needed-if-using-Xenon-Lamp-097d85932f714c499fd80a06ccc5ba0c,https://utat-ss.notion.site/Alessandro-Gasparotto-1cec5aa362324fcf807c46bf39fb89fc
https://utat-ss.notion.site/Materials-for-Spacecraft-Thermal-Control-Astral-Technology-Unlimited-60e351fbb5e74e6995e179a7981f78a9,https://utat-ss.notion.site/PAY-Memory-Selection-2a53e028b0ea8030b0b9d36850ee5899,https://utat-ss.notion.site/1b23e028b0ea8026b582ee5d8497035b,https://utat-ss.notion.site/d043cd7d0f0447e2b3859c4cf0d7e174,https://utat-ss.notion.site/CB-08-Data-Processing-Software-Design-Process-73648d132d7043babad3f524fd0f0a1d
https://utat-ss.notion.site/Determination-of-a-Recommended-Spectral-Binning-Resolution-19b3e028b0ea80848fc1e77f1ebd1ecb,https://utat-ss.notion.site/Bakeout-Plan-e30e1fde1a9946f5afb31d68dcb89360,https://utat-ss.notion.site/289ad4463700485aa6f86a6e9ca7586b,https://utat-ss.notion.site/0c471a4f4580444897480018948a080a,https://utat-ss.notion.site/3c5a9c24ee8a4dacbd5e9fdc5c8cef8f
https://utat-ss.notion.site/b6a9a725b23f47c58a5f6664d7ed604a,https://utat-ss.notion.site/448d40aec17f476a9998b2f7fa40cd46,https://utat-ss.notion.site/Satellite-Inspection-1065504f0ce84069821d72341e8b8f7b,https://utat-ss.notion.site/Ground-Projected-Orbital-Velocity-4248ebec57634a42beebf619b0db1793,https://utat-ss.notion.site/How-to-Write-a-Git-Commit-Message-34862c8ad4384a20a4d07d2e0c69a7b3
https://utat-ss.notion.site/Exposure-Time-Trade-Off-18015142adaa45c59b6bd9573a63d0ca,https://utat-ss.notion.site/NX-Modelling-ebab6e93c5054fe88e068cda24ee6e46,https://utat-ss.notion.site/718e46bcbe58480c8ba99b508af797fe,https://utat-ss.notion.site/Source-prototype-relay-lenses-7b2fb034f9da42fc89d57573b3359131,https://utat-ss.notion.site/Mentorship-3a21c77402454dc68c20f8363c10997e
https://utat-ss.notion.site/FINCH-Antenna-S11-e1d35bb7f3ea4160a2bad9c0cac0afaf,https://utat-ss.notion.site/Report-Reg-KNN-Reg-and-Cos-Definition-of-Distance-1a93e028b0ea80ffb26bc9a81f34feca,https://utat-ss.notion.site/Space-for-Optics-and-RF-1ae3e028b0ea80518955c281a5896d75,https://utat-ss.notion.site/HERON-Launch-Party-Contact-d185145c13a347acbf8ff7abed79bda1,https://utat-ss.notion.site/FINCH-V2-Detailed-Mechanical-Assembly-1b43e028b0ea80ebb5c0fdd446c51883
https://utat-ss.notion.site/ee2cc3494e8c4591966a28bf8a4d06da,https://utat-ss.notion.site/FINCH-Payload-VibeTestingBreaking-a69bc596ec274120bdb0140355fe978c,https://utat-ss.notion.site/SRS-4-Ground-Station-Air-Link-03063bd719054d81be8539e1f8361f9d,https://utat-ss.notion.site/FINCH-Spacecraft-Shock-b7746693aa5543c1b920901631860785,https://utat-ss.notion.site/Sprint-Planning-88ef7c02d4a840e18f4fc29e3489e993
https://utat-ss.notion.site/FINCH-Spacecraft-ElectricalSolderingStandard-f1357413d7cd475e88604bd916ffd0ea,https://utat-ss.notion.site/2393e028b0ea80628852d8790ef4b9a2,https://utat-ss.notion.site/utat-ss/Ansys-570b8d42128149fd8816c9e7fb36d72e,https://utat-ss.notion.site/Diffraction-Angle-c8cbecda3284483f8a1443493c60e91d,https://utat-ss.notion.site/Pay-Elec-Board-Nucleo-Board-Pin-Connection-53e9a4680b464e6abad2863e4eb8096f
https://utat-ss.notion.site/Simulations-of-OBC-PAY-27b3e028b0ea8064b498c3db7e4c8bb2,https://utat-ss.notion.site/FINCH-Spacecraft-OrbitParameters-d412d88f45e542608dc15e6c4f5602bc,https://utat-ss.notion.site/GTI25-03A-740ff55416044556a5df4035d2818c49,https://utat-ss.notion.site/STM32-G-series-vs-F-series-vs-L-series-2743e028b0ea80708bb4f0167a3982e5,https://utat-ss.notion.site/f0f633f5c85f49ad82c6e9f998d3fdc6
https://utat-ss.notion.site/e58534d6329946198811d8f7c6d11a29,https://utat-ss.notion.site/Test-Plans-fce89982e94a46af99dd6adc45d83608,https://utat-ss.notion.site/ca44f71249d44ad2bca08d8e6b1d3ced,https://utat-ss.notion.site/XE25C10D-M-525-mm-x-375-mm-x-300-mm-L-x-W-x-H-Plexiglass-Sliding-Door-Enclosure-cbe514a49bb942ee89767c07ad1b8c37,https://utat-ss.notion.site/utat-ss/UTAT-Remote-Machine-b1f73f55589743168f647f1e30691ceb
https://utat-ss.notion.site/FINCH-Hyperspectral-Unmixing-1fd3e028b0ea80c4abd5f2ab4f4845a6,https://utat-ss.notion.site/Camera-Lenses-f8730b7f981a4047a9b50bf51d8ccff4,https://utat-ss.notion.site/Right-Ascension-of-the-Ascending-Node-2d0f9e9615514fbf925178fae8b4cdfa,https://utat-ss.notion.site/dba3f4ae6b474647bbc744fd754ed15f,https://utat-ss.notion.site/NX-Best-Practices-483c266900244a6ba85be1ddb135b5d4
https://utat-ss.notion.site/bdf9fe6893ca4ddc9957395e81895d3b,https://utat-ss.notion.site/Mechanical-Onboarding-Guide-808e2e44447e4f79acc0417a31f95642,https://utat-ss.notion.site/cb98e6f83b604c07ad35fdc41fff15b3,https://utat-ss.notion.site/Opto-Mech-Sync-September-20-2743e028b0ea80149b55dc4069dd163a,https://utat-ss.notion.site/FINCH-ADCS-AttitudePlanningCalibration-d043cd7d0f0447e2b3859c4cf0d7e174
https://utat-ss.notion.site/Electrical-RF-COTS-Failure-1383e028b0ea81828641ff9061218e41,https://utat-ss.notion.site/95693d0aee664c2c9b2c96337c29f12e,https://utat-ss.notion.site/a01eb54ac1d4460da1911062167858ab,https://utat-ss.notion.site/Boris-Potapov-45e1997a1e5b4fc89c2e7bb106f27083,https://utat-ss.notion.site/FAE-SOO-RMSE-Optimizing-Abundances-using-the-Derivative-Wavelength-Interval-and-Scaling-1c03e028b0ea801481b0ff39278196a2
https://utat-ss.notion.site/Simulation-by-Tensor-Tech-4d2a651e630b4458b50ea5df2a32de0c,https://utat-ss.notion.site/1e73975bc8764bcc8a38140f79b86eb5,https://utat-ss.notion.site/FINCH-Eye-V6-Flight-Hardware-Final-Edits-and-Manufacturing-26b3e028b0ea80eeb0fadd201a76b7d9,https://utat-ss.notion.site/Attitude-Planning-Sim-Testing-27dacb9040b6498cb352f6777cd8fc4c,https://utat-ss.notion.site/78b13eed048047a188f163ce529ccbb5
https://utat-ss.notion.site/39de174efbe44c9fa9960cbedcbb9eab,https://utat-ss.notion.site/STK-RF-Link-Budget-Simulations-e4d5c97d408f41e083d5c8a97bef224e,https://utat-ss.notion.site/Signal-Optical-e083cfda8db3416eb407e23a57131898,https://utat-ss.notion.site/a3c9c671014e4107a3761fbfefbf9d60,https://utat-ss.notion.site/Sponsorship-Applications-c693050b671c44aca110dbc46e274115
https://utat-ss.notion.site/Build-Preliminary-Spectral-Library-63c31f2a82e8443a97d03b19bcffe058,https://utat-ss.notion.site/Open-MCT-Notes-965a869e3cc54394895b2e84e8c8bfb1,https://utat-ss.notion.site/FINCH-Destriping-Correction-987e0917bc4c4ff5bb0b3f116ffdf315,https://utat-ss.notion.site/47da1eed14cc4109a7154c9ab6aeb74e,https://utat-ss.notion.site/Look-into-Standards-and-Parts-Relevant-to-the-Clean-Bench-4f58cd3f534849f08f6704c1d68b26f6
https://utat-ss.notion.site/SPRW-Spacecraft-Breakout-2043e028b0ea80c88150cdc47507d182,https://utat-ss.notion.site/Zoom-71395b3a3e5945bcb363b4a406f7ca07,https://utat-ss.notion.site/c85a0889db7d4c25a68df3d50c5fba3e,https://utat-ss.notion.site/2643e028b0ea80e98c41f9c661d9cff1,https://utat-ss.notion.site/Ceci-Krauss-McClurg-02f0aa51f62b48188287ef649df1eeca
https://utat-ss.notion.site/5d136d45152b4371923d1edaedff072d,https://utat-ss.notion.site/DEPRECATED-Charging-5ebaeb8df5b241868f800b05822aed5f,https://utat-ss.notion.site/ff6a6b04a72c45f9bbafbc871366ff40,https://utat-ss.notion.site/Processing-Route-29bb56912d3443f8a303f6cfa71a245e,https://utat-ss.notion.site/db39f3bb05ab470688e540b9827473f7
https://utat-ss.notion.site/Science-Specialist-Spectral-Unmixing-28c3e028b0ea800880f3cacfd51ee39f,https://utat-ss.notion.site/Research-Spacecraft-Grounding-c4818fdc80574e2c9ff49e2ff86681c7,https://utat-ss.notion.site/017d2e68f5094db6b4a1407718257d24,https://utat-ss.notion.site/Resolvance-575d019bb1e74a47925d665e70541bfb,https://utat-ss.notion.site/SPRW-Power-LED-Indicators-1fd3e028b0ea802aa5decab9eea912ba
https://utat-ss.notion.site/Readings-40bf55e84f9e4016ba3f353195ba9162,https://utat-ss.notion.site/2293e028b0ea80f2a0bff2c0e3c519fc,https://utat-ss.notion.site/Star-Tracker-Upper-Battery-Pack-Bracket-2523e028b0ea80e7880fe1ea116c4406,https://utat-ss.notion.site/Getting-an-Amateur-License-a80f0cf3ea74483b94c8a15cc2cb37aa,https://utat-ss.notion.site/RF-System-Diagrams-537a49ea4a36464ea627743c2c689a4f
https://utat-ss.notion.site/Attitude-planning-literature-review-2273e028b0ea80ada828ff9cca2b85f6,https://utat-ss.notion.site/Electrical-CAN-Bus-Fault-1383e028b0ea81ccb7c3f36d172689dc,https://utat-ss.notion.site/Opto-Mech-Sync-October-18-2903e028b0ea802e869ac5548cb9b6da,https://utat-ss.notion.site/Aleksandr-Osokin-2f57007e1e89464b971139a01a9d41e1,https://utat-ss.notion.site/3aca15369ce141ccbcd058a6da7bc27f
https://utat-ss.notion.site/Challenge-Project-a2f0b5385b13462b9e1a634ca50f71d0,https://utat-ss.notion.site/185d8aae837e40918e8512f267bc6ee4,https://utat-ss.notion.site/099333ec16f640ccbdd501bfc54c8f8d,https://utat-ss.notion.site/Mentor-Onboarding-d2a02dd6900f453eb98275a78afd9099,https://utat-ss.notion.site/Completing-the-Training-Plan-Section-2A-of-the-FAST-Grant-2513e028b0ea80b090f2e4073c132efa
https://utat-ss.notion.site/Operations-X-Science-STK-simulations-of-GSD-1a23e028b0ea80259974ff7fd2892fcf,https://utat-ss.notion.site/FINCH-Imaging-Conditions-1fd3e028b0ea80e39efaeb99f1b5cd4e,https://utat-ss.notion.site/17b7ffd6de0345fdbed929c67cb8c290,https://utat-ss.notion.site/FAE-NN-Neural-Implicit-Flow-21d3e028b0ea80a985e4f83cf4b01afd,https://utat-ss.notion.site/AER407-Reports-f4488c7c3b964c629d43c399d7370274
https://utat-ss.notion.site/6bd244138e034527ba05497e0799fabf?v=fdc5f6e3cc024e86bed36d89af06f51e,https://utat-ss.notion.site/Instantaneous-Field-of-View-1633a11f063642ab93b9dd78d0909650,https://utat-ss.notion.site/FINCH-PayloadController-ImagingStorageSpeed-e1e09bff4d3a4203b1432aa4cdccfb71,https://utat-ss.notion.site/Firmware-Build-I-d35f4684609c455f9b404ed6ee6a7bee,https://utat-ss.notion.site/Ayan-Ali-4cf9746e0aff4d7580ba3cae8d1739f8
https://utat-ss.notion.site/FINCH-Electrical-Power-IDR-Summer-2023-c41019d1454f4fa38bc9a16a18836660,https://utat-ss.notion.site/FINCH-Eye-V6-Dry-Assembly-26b3e028b0ea80029882cabcb6fcea0d,https://utat-ss.notion.site/5e806a474a6c4b15867b70d9821b8ca3,https://utat-ss.notion.site/bc8beed5b4304c11a4706726ed3af9c3,https://utat-ss.notion.site/Regulatory-November-1-29e3e028b0ea806582cec114d1ca75ed
https://utat-ss.notion.site/ER4E-Engraved-Cage-Assembly-Rod-4-Long-6-mm-Qty-1-31e80c55dfbf42a0a2b134d9decc556b,https://utat-ss.notion.site/Guide-to-STK-25cd737adda840e88da24500d991c920,https://utat-ss.notion.site/FINCH-V1-Detailed-Mechanical-Design-Assembly-15ae396982bd40e6aff8344766adf8b4,https://utat-ss.notion.site/Pre-Launch-Assembly-Integration-and-Testing-Strategy-of-a-Hyperspectral-Imaging-CubeSat-HYPSO-1-eda59cd6cff945e4a73a4144fa84765b,https://utat-ss.notion.site/Run-DRC-1fd3e028b0ea8049ae9df13839e4d567
https://utat-ss.notion.site/FINCH-OBC-CheckNodes-02435efbb29d4178a3e5ac6762e6e1db,https://utat-ss.notion.site/Operations-Testing-Campaign-7fae8ccb74f740f0a69a397bc3c73361,https://utat-ss.notion.site/Science-Generic-Outreach-Template-06df05a4bb2043bfb8a81e8044c5b819,https://utat-ss.notion.site/Tutorials-51e31007542942b6878a04fa6fb2f42e,https://utat-ss.notion.site/NTCLE300E3103SBA-Thermistors-Datasheet-ea3c1cdc25fb47d7a453e7731c2dd579
https://utat-ss.notion.site/b668876ae70b47e0a8c888346ad6dd89,https://utat-ss.notion.site/SH6MS16-M6-x-1-0-Stainless-Steel-Cap-Screw-16-mm-Long-25-Pack-d809f45a70544c8fb6b86d8ecbb2d902,https://utat-ss.notion.site/Current-ADCS-Projects-06af63e64a9946eb98a3a7117fa04351,https://utat-ss.notion.site/2f0c79471fa34ea4a1d93ee4f641df3f,https://utat-ss.notion.site/FINCH-Sensor-Parameters-Test-as-Science-1fd3e028b0ea80e181ebc15a819334ee
https://utat-ss.notion.site/utat-ss/NX-4a5e6935aeaa48ffa4b1216d5fdaf1f7,https://utat-ss.notion.site/Onboard-Processing-18686069a97a463f90aa4e0ee522a5c0,https://utat-ss.notion.site/cee0b3e927d94d968ebde0325f446246,https://utat-ss.notion.site/Advisor-b33412743a134f69bc8a3d40ddf57be0,https://utat-ss.notion.site/Winter-2026-Opto-Mech-EDR-2ab3e028b0ea80378bc2e4377146b325
https://utat-ss.notion.site/Bus-e08f8a19394244b79c97162f7229473a,https://utat-ss.notion.site/Ben-Bornstein-60446303ba8449a68cff4e12b1877f5a,https://utat-ss.notion.site/Debris-Assessment-Spring-2025-1f13e028b0ea80ab8c97e2d2484405c4,https://utat-ss.notion.site/Research-PVP-aea80eaa8fdf45e08ac9c3f768c3bbe6,https://utat-ss.notion.site/Getting-Started-with-Attitude-Planning-e81a4309879745d6933d6acda027388b
https://utat-ss.notion.site/Regulatory-4d36a5818b79424294247a30c9e0d6d9,https://utat-ss.notion.site/20cf603ca95d4a0c90b90fd0276b563f,https://utat-ss.notion.site/Ground-Station-Design-Lead-7bb79122b29e4b8c922a209b789f1fe6,https://utat-ss.notion.site/1d93e028b0ea80eea35ddbe26f6d9f23,https://utat-ss.notion.site/FINCH-Operations-Cycle-6e659452e2614078b912fece0db4363f
https://utat-ss.notion.site/Required-Ground-Projected-Velocity-df0b43011a124672972a1e25ce2a4814,https://utat-ss.notion.site/ADCS-10m-D-Sat-Details-2c48e29ddbc6420ba1a0a0ce306ad0d5,https://utat-ss.notion.site/Books-86bf3998beab4e1fb925c011d429e235,https://utat-ss.notion.site/UTAT-Socials-2903e028b0ea805f8122de276c8967d7,https://utat-ss.notion.site/f488b561c6774b89b1bc9f7bfdf4fe0e
https://utat-ss.notion.site/81d9db16e61f4f53864b818a0b128be9,https://utat-ss.notion.site/Operations-Example-Error-1383e028b0ea81f1a27fc96835aa920c,https://utat-ss.notion.site/Power-Austerity-2b33e028b0ea80d68493dd0af1c090fb,https://utat-ss.notion.site/Adam-Taback-d93c602d2d8b40b3baa06078a1529ad9,https://utat-ss.notion.site/Literature-Review-on-Unmixing-Algorithms-b8373582e6594b56b1c712575ed36b26
https://utat-ss.notion.site/FINCH-OBC-ExternalThermistors-f44c207113b94d899eea1ff591cbb766,https://utat-ss.notion.site/Beaconing-217cf52c84484e35a4ec666949115b80,https://utat-ss.notion.site/Ground-Target-Error-22b3069f4a0344b08339e5004f90438b,https://utat-ss.notion.site/Document-Master-List-fe444bea9a1f42e8b9aa13bcaf1768b7,https://utat-ss.notion.site/Data-Processing-Internal-Design-Review-3bb2ab8007c24caba96839cebcb7bebd
https://utat-ss.notion.site/FINCH-Mechanical-WiresUnobstructed-4899defe89cf45d3865193bc56bdabe8,https://utat-ss.notion.site/utat-ss/1000-Hour-Test-407f07cf60874f889ca3053536c200c0,https://utat-ss.notion.site/3-ADCS-Meeting-2025-Fall-2823e028b0ea80af9da2e3f3a1072e9b,https://utat-ss.notion.site/31fd1f64af334ea7a2b41de90c0dcae9,https://utat-ss.notion.site/TT-C-Antennas-On-Satellite-021821499b9b4d15a82c56f3e880af22
https://utat-ss.notion.site/ADCS-Controller-147d5d6ebcb94e73a8ec9d98132ec5f7,https://utat-ss.notion.site/MESH-DISH-KIT-1-5-METER-3626b1f97d534f7abd063beaa5e509bb,https://utat-ss.notion.site/Mechanical-September-27-27b3e028b0ea80dbb08fd05b9486194f,https://utat-ss.notion.site/Antenna-Mechanical-Compendium-e212f94dcb9e425ab11d4dd26f9ccc1f,https://utat-ss.notion.site/2c612c4681b646d08e36e7d3a54f111a
https://utat-ss.notion.site/YouTube-Tutorials-c02dacec2d6844c9a4d4e64d98a0004d,https://utat-ss.notion.site/CB-00-Space-Systems-Code-of-Conduct-52a987e98ba4404eaf1b51894efebc81,https://utat-ss.notion.site/Clean-Bench-9926bd9a31364e428a5d2073d6da4655,https://utat-ss.notion.site/bc06ad6317fb4a919c8aad7f1f9c8a64,https://utat-ss.notion.site/Ground-Station-Amplification-397920e13a064bceb17de55633079ed8
https://utat-ss.notion.site/ADCS-Design-Lead-7e536a2c3fbc40b28352074ab62b1a8f,https://utat-ss.notion.site/73c9d422a5204bcc9245a752413353e8,https://utat-ss.notion.site/8c21537eb11043d5b947bafb5a82bb40,https://utat-ss.notion.site/Modes-of-Operation-Intricacies-69123ad9ea044b3b850dc62bb973e4e6,https://utat-ss.notion.site/ADCS-10m-Notion-Manual-ed4aec85c24d44e8a63187a328c896ff
https://utat-ss.notion.site/Aleks-Rakulj-2904d1d9f4234dfbbac7dd7cbe56c139,https://utat-ss.notion.site/FINCH-Antenna-Characterization-f756291ed5e44cbd99024d7f7db80112,https://utat-ss.notion.site/6bef42caebe0458eb5df4374577e33fa,https://utat-ss.notion.site/dc9ed725155b405781f05482e57885c6,https://utat-ss.notion.site/Spectral-Binning-Trade-Off-f31fb417d3524879b50ea127102437f0
https://utat-ss.notion.site/Regulatory-November-22-x-RF-2b33e028b0ea8025845de1522afe4601,https://utat-ss.notion.site/e145db7bc0c94f199279a3f52af2fb34,https://utat-ss.notion.site/VA100C-M-30-mm-Cage-System-Adjustable-Slit-M4-Tap-Metric-Micrometer-b0bb6b762e594fbebe22b6708c7fce1b,https://utat-ss.notion.site/2025-Summer-EDR-Opto-Mechanical-Recording-2563e028b0ea8047beb6d75d7a5774f3,https://utat-ss.notion.site/97fa6592b7384ee8ad2cec255383a5f7
https://utat-ss.notion.site/Mass-budget-20a55963115f45ad8cc7dd6d9097953a,https://utat-ss.notion.site/e716bc167727478c8c627306669b266e,https://utat-ss.notion.site/9acfaf977a524526bd40745844124f80,https://utat-ss.notion.site/53e9a4680b464e6abad2863e4eb8096f,https://utat-ss.notion.site/FINCH-Eye-V6-Detailed-Design-1bf3e028b0ea80668385e4c6b02e6471
https://utat-ss.notion.site/9e7624cb0c414a89a4b0431a88c86f7a,https://utat-ss.notion.site/Complete-The-Initial-Command-Menu-7e766dba5aae4eb7a3364279b5574ee8,https://utat-ss.notion.site/UTMail-d74874dd02864e3f9901810443eccaf5,https://utat-ss.notion.site/Ground-Station-ALL-Meeting-Minutes-Depreciated-May-2022-8a84b2a8ec8a4053a56b377a3bfebf05,https://utat-ss.notion.site/411b7b7f34684d63b2e392c6b66278bd
https://utat-ss.notion.site/Solar-Panel-Exposure-During-Various-Attitude-Modes-20e3240152034b1294f28f6dfbbfd234,https://utat-ss.notion.site/Space-Mission-Engineering-The-New-SMAD-bae94e999d8d480eaed3e682d756a748,https://utat-ss.notion.site/Battery-Pack-To-Split-or-Not-to-Split-or-How-to-Split-1f93e028b0ea80808e8cf2db4fe86b36,https://utat-ss.notion.site/Ops-Error-Communication-Failure-e31264b619ea41a5916d3dad695e64ee,https://utat-ss.notion.site/Ground-Station-Automation-Project-08ba608a5ed6451999a0fc5fd6d53c2e
https://utat-ss.notion.site/Atharva-Deshpande-ee570dcc9b524a43b1a6e686f16ebf83,https://utat-ss.notion.site/SDMMC-or-SPI-for-memory-29b3e028b0ea80e389cfceeb01c56a98,https://utat-ss.notion.site/Space-Systems-November-15-2aa3e028b0ea80eeaab7f0b3615c2b00,https://utat-ss.notion.site/Researching-available-commands-of-FLIR-Tau-SWIR-2633e028b0ea803ca557f87b192b54fe,https://utat-ss.notion.site/FINCH-DP-OnOrbitCallibration-5a769c3fd7254065858a61a39300df0b
https://utat-ss.notion.site/utat-ss/FINCH-Phase-D-3ffc1068b57b4f2f9425047d9681d463,https://utat-ss.notion.site/Specialist-Role-Template-29a3e028b0ea8041ad42e6b9f2f1ac45,https://utat-ss.notion.site/EPET-400-Lectures-05518dc55a27463bab66a4746b9e313c,https://utat-ss.notion.site/024b8507cb874a75bce0abeee50f99dd,https://utat-ss.notion.site/e39bbc672b5c47069ac5b609e874760d?v=cd31a3d313fe4ae3ab9ca9b813859468
https://utat-ss.notion.site/Coby-Silayan-117d2dc9b2c14e07bed228846164f1f7,https://utat-ss.notion.site/1fd3e028b0ea80cc8763efefad306a28,https://utat-ss.notion.site/2-ADCS-Meeting-2025-Fall-27b3e028b0ea8048acf2c70b43c0b8cf,https://utat-ss.notion.site/570b8d42128149fd8816c9e7fb36d72e,https://utat-ss.notion.site/utat-ss/Head-of-Outreach-d967c3f3ca704abf848e2df592e9b709
https://utat-ss.notion.site/OBC-v1-0-Bring-Up-03939191d2c545baaf2a8de8a8846620,https://utat-ss.notion.site/Mahdeva-Rahman-27b3e028b0ea8047abf0f2aaca724009,https://utat-ss.notion.site/88f04359d92e46a9aad780e318c1d0b0,https://utat-ss.notion.site/Meetings-Log-c03f9801930445e09d7aab32bbbd8a93,https://utat-ss.notion.site/a9e5f283c97b451abc37f5331f388164
https://utat-ss.notion.site/FINCH-Mission-Operations-Science-Objectives-02f54c1a7edd4659a575c4955263859c,https://utat-ss.notion.site/Lab-Automation-0f1cbbcb13e04fd0a87faa2d4218e28d,https://utat-ss.notion.site/Operations-Example-Error-New-Format-1383e028b0ea81999b8cf357dcdfb498,https://utat-ss.notion.site/19aa98b0a9724fffa4f89fbf621644e0,https://utat-ss.notion.site/Cleanroom-Sourcing-673eb04db22549b1a46637c5f202f005
