https://utat-ss.notion.site/05fdc2a2fe144709846d3cbf636f723d,https://utat-ss.notion.site/466c53ec394844d5bff22141a394dfc6,https://utat-ss.notion.site/Mechanical-101-3463b68d05c742ec8ea49c58a4a6a44c,https://utat-ss.notion.site/Liam-s-2-30AM-GS-Brain-Blast-89d30663688d4556bc524a06aeff396a,https://utat-ss.notion.site/Cordelia-8bc8b2f43dd845ffbdf44fc0367664bb
https://utat-ss.notion.site/ADCS-Redesign-OPS-Notes-07a9999b7d624c038bf1a32979a0b83e,https://utat-ss.notion.site/FINCH-ADCS-HardwareCapabillity-162f993a459947bebc7722cdef50511a,https://utat-ss.notion.site/1963e028b0ea8057830df7c77acf9166,https://utat-ss.notion.site/Undeviated-Wavelength-963934318eb24a8bacef902f342f257f,https://utat-ss.notion.site/5bb45a9ab3d2437397cba19e6c284be0
https://utat-ss.notion.site/PAY-v1-0-SD-Card-Bring-Up-1d93e028b0ea803e9d43dbeca8fdbddb,https://utat-ss.notion.site/8680c7384be24b768cd5416232da5970,https://utat-ss.notion.site/Downlinking-Route-755d696de3144235ad79227e4c579d9a,https://utat-ss.notion.site/Timeline-of-Orbit-56f3512f794b409baf4d5c111298af77,https://utat-ss.notion.site/c9102501a0114e8088c5c5a98f29e868
https://utat-ss.notion.site/Update-Response-Uniformity-Testing-f73273804859457aa2c5dff0b9d09c81,https://utat-ss.notion.site/ITU-Meeting-API-Review-2773e028b0ea80c2bcb3ece7744587a4,https://utat-ss.notion.site/L2175-Xenon-Lamp-f98d968d76954388b9562ae5c437738c,https://utat-ss.notion.site/Andy-Gong-2ca3dd4934654f66b9d31a48f8ddef4c,https://utat-ss.notion.site/4a5e6935aeaa48ffa4b1216d5fdaf1f7
https://utat-ss.notion.site/95b84c75907c416d938b1102a4ae6554,https://utat-ss.notion.site/Spacecraft-Deployment-Setup-LEOP-7640bb9d3e804816af44290046a7fc16,https://utat-ss.notion.site/ef9c4c1a48ea4703a97ddb78e15af479,https://utat-ss.notion.site/1fd3e028b0ea8031896fd0f4c63e675d,https://utat-ss.notion.site/Ground-Target-Error-vs-Pointing-Accuracy-0b3e6b592a2d4f8f96efa6ff39eb2421
https://utat-ss.notion.site/5d2f5c882e474886b875dbf623e34040,https://utat-ss.notion.site/Interviewing-for-Engineers-63f30dabcbd64c79a1a89d81237c6387,https://utat-ss.notion.site/FINCH-OBC-InternalThermistors-84fa5958691d47178387cb3ff0948b2c,https://utat-ss.notion.site/a2d4d8ecffaa4db3b9c8f5ed044daec7,https://utat-ss.notion.site/SPRW-Power-Output-Power-1fc3e028b0ea807eb5e6f260d88e4801
https://utat-ss.notion.site/HERON-Phase-D-54942cb24e04484cb1d6b8c020e55bf1,https://utat-ss.notion.site/Regulatory-September-20-2743e028b0ea807ea0b2e847a7092cc6,https://utat-ss.notion.site/UTAT-Space-Systems-Demo-Day-441ba05672614c36b2e2ea8274d3e908,https://utat-ss.notion.site/Modelling-Heat-Flow-Paths-90ebc34eef244020a029644926848773,https://utat-ss.notion.site/Link-Budget-556ef32c2cd44088acd7e21f61b0a165
https://utat-ss.notion.site/660068a07b694305b56c483962e927c5,https://utat-ss.notion.site/7-Solar-Panels-2393e028b0ea802c8e29def3305a4e3e,https://utat-ss.notion.site/Mechanical-Design-c93383e214bc4f058deafeb4bed6701d,https://utat-ss.notion.site/FINCH-Modes-of-Operations-Space-40cbd30097a64a27aae241ed4231b9a5,https://utat-ss.notion.site/Pointing-Budget-0834b4e71ce340c7a73ced9807406a0c
https://utat-ss.notion.site/Optimizing-Mass-3d297c0947094733b0286419ec77d600,https://utat-ss.notion.site/004cd2c64eec4c66b7b3373691f48fe0,https://utat-ss.notion.site/OBC-v1-0-1b73e028b0ea8090a242f8701780d512,https://utat-ss.notion.site/Training-Validation-Split-Optimization-2903e028b0ea80d7a1a9d4a7ac3d7a9c,https://utat-ss.notion.site/Aliya-Bayer-1d49286f300f4d4ea6359f24778c0045
https://utat-ss.notion.site/FINCH-Smile-Correction-fde32b1301c141edad9ecb8c2ec46e7c,https://utat-ss.notion.site/Bhavya-Bhatt-bfe91a0f558d4682b56b0f1dd2d4d301,https://utat-ss.notion.site/Imaging-Route-e9f13f909ac547d7b7b8104dabca4862,https://utat-ss.notion.site/Safety-153b9058ac564cfba6ddcc143546cb78,https://utat-ss.notion.site/NX-Shortcuts-4b3aaff8b24b450a81b9b479de6be297
https://utat-ss.notion.site/Agrim-Sharma-ecab2fc5f17c4260a705e8b883d57886,https://utat-ss.notion.site/FINCH-Electrical-DummyGroundStation-1b73e028b0ea80e6bf85c2521d07df43,https://utat-ss.notion.site/Suggested-Edits-to-Phase-C-Completion-Criteria-1f23cb91feb64c9ea9027ed50e998b36,https://utat-ss.notion.site/db835bc618e84b43ac9ed8b2a78c0eb8,https://utat-ss.notion.site/Caitlin-Croskery-2c07fbdf2dde428cb43297e5d9f9fe9a
https://utat-ss.notion.site/SR-Flowchart-4a14ca6b8aa5490baac9ae792fd6f392,https://utat-ss.notion.site/DEPRECATED-D-Sat-Route-0749ac8eb3d14ccfac64fa3c2fe24a46,https://utat-ss.notion.site/3624473ae39d4115a8f1329101e3758d,https://utat-ss.notion.site/Mechanical-November-22-2b33e028b0ea80959045c4debf7a6dc9,https://utat-ss.notion.site/a44733a223f1448fb0a2cbbc492a9afe
https://utat-ss.notion.site/Spacecraft-Deployment-and-Setup-LEOP-finalized-2133e028b0ea80e7b764f4a8837e62ee,https://utat-ss.notion.site/Importing-Design-Rules-2976a1e07317456d8c2391ff6048bf85,https://utat-ss.notion.site/4deff4f7f1b248cdb84f7b37c2d8fee0,https://utat-ss.notion.site/648a7019ccd0429d876ccd5946efc1d0,https://utat-ss.notion.site/2021-Satellite-Operations-Planning-ARCHIVED-6af7de498adc4c3fac2067e6b3f032bf
https://utat-ss.notion.site/44437e6ebbc04b8fbbe7a17350ceca4e,https://utat-ss.notion.site/1fd3e028b0ea80069772d7e47b13e1dc,https://utat-ss.notion.site/FINCH-Phase-B-0b2ae398d22c4904a1a073e2a536ea61,https://utat-ss.notion.site/Attitude-Planning-Simulation-63006ee3a7ac4dadae7fc7c467fe6e70,https://utat-ss.notion.site/10bdf16fa926473990255d5733858f73
https://utat-ss.notion.site/Peer-Mentorship-Planning-70f3db47c6224e878b7bc50a41fcbede,https://utat-ss.notion.site/Team-Logistics-9fd9064d8a08477089f56bb869c11e48,https://utat-ss.notion.site/Ops-Error-Ground-Command-Failure-deca08ee5b234449bfdee5e720ce80b7,https://utat-ss.notion.site/Updating-Lower-Battery-Pack-2823e028b0ea80ce9b43ee13d00f4d6f,https://utat-ss.notion.site/f6648d95c6af4a07a7334c4cffa9dad8
https://utat-ss.notion.site/19387dcf8bf0406792fdc236954e7fcc,https://utat-ss.notion.site/Launch-Environment-710f27286e354c8ea2a82933ee22cae3,https://utat-ss.notion.site/RF-FINCH-Ground-Station-Lead-1e73fdddbc3743e4948226c6d6fe1c35,https://utat-ss.notion.site/FINCH-Science-Mission-bb7fade77423487d979eeaefaf8a051b,https://utat-ss.notion.site/2a390d0ea78c45f1ab6405958c458069
https://utat-ss.notion.site/Epoxy-for-Solar-Panel-Mounting-2393e028b0ea800e8dcfd43e83b4d438,https://utat-ss.notion.site/Mechanical-November-15-2ac3e028b0ea80acb380f4b56cda276a,https://utat-ss.notion.site/Payload-Firmware-Build-I-66f0727c74424c6ab3715d57e8d080d9,https://utat-ss.notion.site/Find-A-P-Eng-522f1b37332f4d54b9becdd270e80677,https://utat-ss.notion.site/Structures-Prototype-V1-928471ca6aa2469d8e223a02c42bf5d7
https://utat-ss.notion.site/Ground-Station-Software-Setup-02834484c9c948c1a280c928033ffde2,https://utat-ss.notion.site/282ae0960e004e278114468c30c07975,https://utat-ss.notion.site/aec848580681403b9865d0984fa34e52,https://utat-ss.notion.site/Downlink-Mode-c85a0889db7d4c25a68df3d50c5fba3e,https://utat-ss.notion.site/What-is-EPS-8f119a52fc4141e9918ad9f3dead05ec
https://utat-ss.notion.site/f998e1e363504066a32c8005660a6152,https://utat-ss.notion.site/Aniketh-Salil-e78ea3b335de41d59dda7b6a54ea9d59,https://utat-ss.notion.site/Electrical-Helmholtz-Cage-should-be-revised-a075c827a0ff47c296736addce5bcace,https://utat-ss.notion.site/Affan-Khadir-c3b4dda0721e4974b792cb98741d9230,https://utat-ss.notion.site/8e4c10b703964e95bcc3adcaf6901a0c
https://utat-ss.notion.site/Adjustable-Slit-d0b8e15813f243beb075a8766c900e74,https://utat-ss.notion.site/b067f249133644d896dee95186335f6d,https://utat-ss.notion.site/Conduct-literature-review-on-system-level-testing-campaigns-ef9c4c1a48ea4703a97ddb78e15af479,https://utat-ss.notion.site/utat-ss/UTAT-SDR-Testbench-767fe29bf199416ab34e4e053e20e192,https://utat-ss.notion.site/02035db4944d4e26a7ed2d08fc6a65d9
https://utat-ss.notion.site/Introduction-to-Modulation-Transfer-Function-020dd0639fc14fefb03f14e4c6db2911,https://utat-ss.notion.site/Thermal-Tricks-1-Conduction-and-Heat-Paths-d58e4e23344743a7b60e13f729cf0d25,https://utat-ss.notion.site/Confluence-Archive-08c9bb0a8eca4a38a68de985b9bc9a28,https://utat-ss.notion.site/2a53e028b0ea80fca40fc97ba0ed0a97,https://utat-ss.notion.site/192a426fa3764ed3a07585d1b9d7f2d6
https://utat-ss.notion.site/What-is-stray-light-and-how-is-it-monitored-07c8ed63462e4663b8a3fea66d6b0d2c,https://utat-ss.notion.site/Document-Master-List_4980919.html,https://utat-ss.notion.site/Alex-Apostolu-73035bfa08364ae6a4c50115b264d37a,https://utat-ss.notion.site/OPS-RF-Module-Testing-1889197b338e4c1ba46345b00227c346,https://utat-ss.notion.site/3d8e97bf42924aca8a5edd9fe3904fd2
https://utat-ss.notion.site/cbf0f63634e0432cb9d92672f5829f81,https://utat-ss.notion.site/Spark-Design-Ideas-82c22b1056c4485a84e49825c5e80d60,https://utat-ss.notion.site/57dedb70d0ce4e229b21339004d62a9b,https://utat-ss.notion.site/DevKitSat-II-ed889655221148d3bfdec5db53825afb,https://utat-ss.notion.site/40c01a3bd7fa4d8cb239c694c01189d3
https://utat-ss.notion.site/Mechanical-September-20-2743e028b0ea8044a516f23a581b6e3a,https://utat-ss.notion.site/Sensor-Parameters-Requirements-02035db4944d4e26a7ed2d08fc6a65d9,https://utat-ss.notion.site/Ashwath-Chadha-e8c6b71ddd1a42bfbde339e02a2537f0,https://utat-ss.notion.site/2daf63625eb14c5f927448ad43c19051,https://utat-ss.notion.site/Onboarding-and-Literature-dd4bd130d7bb49ad8efaad481217733f
https://utat-ss.notion.site/25d5400cbe654fa190c40b2f3dd2bc16,https://utat-ss.notion.site/UTAT-General-Story-Template-0da0b87731f649519c5217006058e6b4,https://utat-ss.notion.site/ab24857398604c7fa4d2feb6ea864656,https://utat-ss.notion.site/FMEA-FDIR-Research-107e521fa712405f9c51c251c6610e5d,https://utat-ss.notion.site/a013319c41364850b88342ae45a620a2
https://utat-ss.notion.site/Summer-2023-External-Design-Review-Schedule-0cf715c9cc71490f9cfea2afbaadf42f,https://utat-ss.notion.site/Modes-of-Operations-for-a-3U-Cubesat-with-Hyperspectral-Imaging-Payload-e56c849bcbee4508a9c55b6d2ba44dc2,https://utat-ss.notion.site/Electrical-Memory-Failure-1383e028b0ea81168f90e148020126ea,https://utat-ss.notion.site/Circular-Patch-with-Elliptical-Slot-47839b71bb974928b3578a83510bf074,https://utat-ss.notion.site/Sun-Sensors-484fb9b61f034a16b13eb4a922f58311
https://utat-ss.notion.site/Andrea-Barbieri-f1a9a543cac54ac6a8ef476637cccab3,https://utat-ss.notion.site/4d4843ab3ff0448da600d860b49a5cad,https://utat-ss.notion.site/GroundStation-RF-b2c2c1806e4e40068a7d3727cf58c126,https://utat-ss.notion.site/SPRW-Power-FileName-2043e028b0ea80dd91dcdb9b0c88b394,https://utat-ss.notion.site/b1cae40bd633411a92b5277fc9130fce
https://utat-ss.notion.site/FINCH-Power-Supply-78b13eed048047a188f163ce529ccbb5,https://utat-ss.notion.site/Aishani-Chaudhuri-19b3e028b0ea80b4938ac71c912977b0,https://utat-ss.notion.site/Opto-Mech-Sync-November-8-2a53e028b0ea806ebf0dd1f41da9cb37,https://utat-ss.notion.site/CDH-Design-Lead-f6d424ce3f814f4484b73987e13ef3d7,https://utat-ss.notion.site/Ground-Station-Random-Satellite-Link-95d4904ddf704cd6b77c9f946b79de76
https://utat-ss.notion.site/a2846a92f44b4d85b49534c4be855e3c,https://utat-ss.notion.site/FINCH-Eye-V6-Low-Fidelity-Engineering-Model-26b3e028b0ea8071904bed52961e78db,https://utat-ss.notion.site/FINCH-RelayLens-ClearAperture-55d2c20ea1b64b18b7835aaf05b29b03,https://utat-ss.notion.site/CP33B-30-mm-Cage-Mounting-Bracket-326fd57f3c0d4c77b364318e467fc852,https://utat-ss.notion.site/utat-ss/FlatSat-Build-and-Testing-31e1b683dff84552b403b5638969bb59
https://utat-ss.notion.site/Machine-Learning-Specialist-2913e028b0ea807fa72ee4bbbd6b059b,https://utat-ss.notion.site/Command-Planning-746badad5c2041e99f15af0ef8b75e5a,https://utat-ss.notion.site/Amplifier-Controller-f5abe3a686fc4dfba4406408e509d329,https://utat-ss.notion.site/FAE-SOO-RMSE-Optimization-of-Derivative-RMSE-and-Points-1b23e028b0ea80daa52cde47a14574f1,https://utat-ss.notion.site/CP13-M-C-Mount-Threaded-30-mm-Cage-Plate-0-35-Thick-M4-Tap-4bf3d433ad5f44028f2b859ecef52d4b
https://utat-ss.notion.site/2bce38de6f554ff8b6950bc6567a175b,https://utat-ss.notion.site/FINCH-ADCS-SunSensorPlacement-3c5a9c24ee8a4dacbd5e9fdc5c8cef8f,https://utat-ss.notion.site/FINCH-Ground-Station-cd8e3c6ed0ee4fb29301e27794792ebe,https://utat-ss.notion.site/6684eed68f714a00b38dce97bef3d089,https://utat-ss.notion.site/Bakeout-and-Cleanliness-Control-Plan-717cf8b2d8b84f0bbe0158788d7114c8
https://utat-ss.notion.site/ADCS-Star-tracker-fail-1383e028b0ea815084cfd7043de828f2,https://utat-ss.notion.site/ER4-Cage-Assembly-Rod-4-Long-6-mm-7a15e5a8d0fb418a9847d77feae4f14c,https://utat-ss.notion.site/1819461a3a2b4fdeab8b9c26133ff8e2,https://utat-ss.notion.site/05bac95bb1ad4f7e89b19cde47428986,https://utat-ss.notion.site/UTAT-Team-Transparency-4329e8e45ad2467e9b887f89bed6b3d9
https://utat-ss.notion.site/G-5500DC-1a6455adbdd64c95aaa7c5d62b362c82,https://utat-ss.notion.site/FINCH-Firmware-Deterministic-2b33e028b0ea80c694a9d4a4faa9ab34,https://utat-ss.notion.site/babe96e3804245179c7adc77eeb22f85,https://utat-ss.notion.site/Hyperspectral-Datacube-Size-5390b2593dff48b2b96d954eb8267844,https://utat-ss.notion.site/FAE-NN-Convolutional-Neural-Network-21d3e028b0ea80abba46db2e77b8dab3
https://utat-ss.notion.site/f0c90d0736eb497da2b1547a692bf873,https://utat-ss.notion.site/Create-the-FINCH-Design-SPEC-1f53e028b0ea806a9c59d1d5cba9dd87,https://utat-ss.notion.site/ADCS-Redesign-118de8f345ec45e885449a915fa1a244,https://utat-ss.notion.site/MOO-Variables-e8ac5380614e4ecbbda04b49fc95a6b4,https://utat-ss.notion.site/e7b4ea7f457c4d2c87e018ab9e7ef7d3
https://utat-ss.notion.site/6c09bdaf923545f29b788c4cfe7ab706,https://utat-ss.notion.site/ae6ce4c60e4944d3ac4b10b9b4c2fa5f,https://utat-ss.notion.site/Technical-Information-and-Parameters-7d3ba3ab482648a4a4bf74291dd6fcac,https://utat-ss.notion.site/MVL100M23-e42462273e054a02a74d39c8ebe0f592,https://utat-ss.notion.site/Pritunl-VPN-3459eed5047a4f3f8ce419dd378ce166
https://utat-ss.notion.site/24d2f5192ac84ba39e0bf57fcc8ea814,https://utat-ss.notion.site/2a33e028b0ea806db62fc1b4005d9ddc,https://utat-ss.notion.site/0d94d04d480c4446b1291fad6f2d28cb,https://utat-ss.notion.site/Density-5bb20fc84e2644feb7c668e2c620c962,https://utat-ss.notion.site/957a7b95cc65454fb64c849704470c11
https://utat-ss.notion.site/1fd3e028b0ea8046a1ddc0116adf4455,https://utat-ss.notion.site/Heater-8033479732334270933183fa6c4c9495,https://utat-ss.notion.site/Mech-Side-Panel-Meeting-21e3e028b0ea8076bdabede2d1970ad9,https://utat-ss.notion.site/cbe0697366c44d53ba6c7e5a3e3c78d3,https://utat-ss.notion.site/OBC-and-PAY-Merge-2903e028b0ea80858931eb6cf7412a05
https://utat-ss.notion.site/Opto-Mech-Sync-November-22-2b33e028b0ea807887a3ef88f2a14a48,https://utat-ss.notion.site/FINCH-Spacecraft-TestInterface-a22d01811286492cbb09129038d5947d,https://utat-ss.notion.site/FINCH-Spacecraft-CommonBus-1f6ce7cb54c5470c884319ba0c3baa56,https://utat-ss.notion.site/Splitter-Combiner-Placement-3702e89a27554116a0403e8b32fc4144,https://utat-ss.notion.site/AIT-Troubleshooting-Connection-to-EGSE-2033e028b0ea801da528f32d2dcdbb6b
https://utat-ss.notion.site/Full-Width-Half-Maximum-1445b844f63147f3a113468b510140c6,https://utat-ss.notion.site/On-Orbit-Sensor-Calibration-2a33e028b0ea807a93b9ee3cc75f68e1,https://utat-ss.notion.site/VPH-Grism-Diffraction-Angle-33e62d46daf2498d95189d734de856c1,https://utat-ss.notion.site/bffe4c99122841f79c097ffa01d87931,https://utat-ss.notion.site/FINCH-External-Design-Review-33346dcc79734c50aea745c8c17b0d37
https://utat-ss.notion.site/RF-Ground-Station-Design-Lead-Role-Description-cc54830dd51c4f3a923bc47a9c7c3aa5,https://utat-ss.notion.site/Data-Budget-8c1de21dec6e4c84969ffcac170c8db1,https://utat-ss.notion.site/Air-Quality-Monitoring-In-Clean-Bench-375e28e229774e1ba210d35e1e8a2607,https://utat-ss.notion.site/367d31af354f48eb877200ce4ce2ea0c,https://utat-ss.notion.site/FINCH-Spacecraft-Volume-2273e028b0ea8074b0faf50c65ce1417
https://utat-ss.notion.site/Spatial-Alignment-Test-f44adee5092845a79e258c64f1c21036,https://utat-ss.notion.site/26ea34c7cfcc4539911393c3414ade4f,https://utat-ss.notion.site/92e135498e9e46d5a59f5a9bd4d819d7,https://utat-ss.notion.site/STOP-Analysis-Optical-Workflow-64a2dbed08d749c892b834c4707b7dae,https://utat-ss.notion.site/c18f3f3cfe2e4b2b8e62f4eb090aad63
https://utat-ss.notion.site/9eb3732882d74fa59f3b8f87e4b31b12,https://utat-ss.notion.site/FEC-Things-c97051ac062f4baeabdb3348238afdea,https://utat-ss.notion.site/Knowledge-Hub-b0eca3cab34c4413ae784843fed294b5,https://utat-ss.notion.site/Software-Defined-Radio-223f51e9275244b28488a9c1b5be9591,https://utat-ss.notion.site/WISE-x-Space-Systems-2a33e028b0ea80f0954af2b2916e0072
https://utat-ss.notion.site/Alex-Huang-8c7d590a976e45cba08e4858b5b953d4,https://utat-ss.notion.site/Clean-Bench-Trade-bca6d220a55747bb8f2b33cba2993b54,https://utat-ss.notion.site/Opto-Mech-Sync-October-4-2823e028b0ea806f8961f0e79eee2c80,https://utat-ss.notion.site/ADCS-Unable-to-Detumble-1383e028b0ea8104a41dfd90469f8be6,https://utat-ss.notion.site/Ratio-of-Cropped-Light-through-Slit-d49a933b72fe40738c3ebeecd5b37491
https://utat-ss.notion.site/Solar-Panel-Mounting-Ideas-744b351dc5bf4bc2b02bc86ae80025a7,https://utat-ss.notion.site/Ops-Error-Power-Loss-2f482a2f350b43959a0a0eab81bd6c26,https://utat-ss.notion.site/FINCH-ADCS-AIO-e0cf0851e25b4050ac8d99892cd4f987,https://utat-ss.notion.site/1f63e028b0ea80929330da6b8bab7492,https://utat-ss.notion.site/RF-Budget-ba1d7eccd1804820972c3a11485f88c3
https://utat-ss.notion.site/Flight-Antenna-fd1d0bbac0a9438180a1e4a0e482f725,https://utat-ss.notion.site/3a3d4cc2c77d49079256537cf2743801,https://utat-ss.notion.site/2903e028b0ea80858931eb6cf7412a05,https://utat-ss.notion.site/Head-of-Baking-2ba3e028b0ea80ef9771d3d7072439d5,https://utat-ss.notion.site/Autonomy-Requirements-Engineering-f74d65fb974543729ee6efb22e239830
https://utat-ss.notion.site/Khang-Ksenya-Christina-Responsibilities-1a43e028b0ea8098a6f1fa56cd9b4140,https://utat-ss.notion.site/NERIS-Type-Explorer-0efe223e099843c39210c69cdad7145a,https://utat-ss.notion.site/FINCH-Spacecraft-MaterialsOutGassingCriterion-899af79d0b674abd9a1134cb0d7ff2b2,https://utat-ss.notion.site/An-Approach-for-Geostationary-Satellite-Mode-Management-a6811907d2174014a53eba58d1c5cec6,https://utat-ss.notion.site/CDR-Optics-Payload-Notes-e5640f661c7d417f8f5a75045f150d0e
https://utat-ss.notion.site/e1938ec9f3414f06a818c47ccdc73c28,https://utat-ss.notion.site/22e3e028b0ea801ca6cce6496b790a36,https://utat-ss.notion.site/97fed4a148a34d47a6dbd5cbc22b8405,https://utat-ss.notion.site/Ground-Station-User-s-Manual-1ce5ca7fe94a4fc3b631bc696f68502f,https://utat-ss.notion.site/Mechanical-November-1-29e3e028b0ea80a08b27fec9d3500503
https://utat-ss.notion.site/Case-2-93a84724369d4f0eb034d2150f5e4df0,https://utat-ss.notion.site/382d8fb37d2b47a78873e411bdbee5d8,https://utat-ss.notion.site/Source-of-Truth-Project-4bcd63d6f6204d009bfcda07b5674de9,https://utat-ss.notion.site/3ffc1068b57b4f2f9425047d9681d463,https://utat-ss.notion.site/Afrah-Iqbal-1fd3e028b0ea80a8af96c25dcc0e3077
https://utat-ss.notion.site/Science-Specialist-Atmospheric-Modelling-28c3e028b0ea8046a9f1f82dc3569919,https://utat-ss.notion.site/Nov-08-2025-2a53e028b0ea8064a93fc3743489a5a0,https://utat-ss.notion.site/0a9b720f86cb42c6bb075c1feb450f13,https://utat-ss.notion.site/92d18f0c626342d183b21fb571f9afc8,https://utat-ss.notion.site/f91f40f5497041b483223bb562abd66a
https://utat-ss.notion.site/a034365a83d94f02923c98b9173e5916,https://utat-ss.notion.site/V6-Test-Plans-2d63e028b0ea80c18692d92bfbb62277,https://utat-ss.notion.site/SH4S019-4-40-Stainless-Steel-Cap-Screw-3-16-Long-50-Pack-58dac1d95dd247fe8d525d54d117bb4a,https://utat-ss.notion.site/ADCS-10m-Electrical-Firmware-Test-Plan-f3365598b9d441e493a1e0751231bf3f,https://utat-ss.notion.site/Diffraction-Efficiency-1ec461e0f2584cb6aed1d5576e4ac5df
https://utat-ss.notion.site/UTAT-Team-Origin-55ebe26e34bc4d05bbf1f7847063dc52,https://utat-ss.notion.site/d725530da5f64817b8977f9078ad93b0,https://utat-ss.notion.site/Jeffrey-Chen-2763e028b0ea80818b5fea8e42d199c5,https://utat-ss.notion.site/Mock-Camera-2a23e028b0ea8014ac51cbee2b824e6b,https://utat-ss.notion.site/Nick-s-Notes-9a7717d327d847a8bb00a66f8fd0d34f
https://utat-ss.notion.site/FINCH-Spacecraft-OrbitalInjectionParameters-6417bd04c8184c9d88985444b9ea62d7,https://utat-ss.notion.site/e03140905c644cdf9845a04c132e41c6,https://utat-ss.notion.site/Attitude-Determination-Control-and-Operating-Modes-for-Conasat-Cubesat-a9f9fd78d5b94e96934a3074d3e1c4ca,https://utat-ss.notion.site/Orbital-Velocity-1cf0834326664872a1682db4bcd3a610,https://utat-ss.notion.site/Thermal-Design-Lead-fee1afe1a5fb4d50a60e111cbbc8986a
https://utat-ss.notion.site/Opto-Mech-Sync-November-15-2ac3e028b0ea80f8ae28c0d7be3a6d31,https://utat-ss.notion.site/Projects-f3d0ded63f1241ebbe00dc81f10415f2,https://utat-ss.notion.site/Ilya-S-c7149df4909b44cdbc3669900b9ef726,https://utat-ss.notion.site/Abundance-Estimation-Pipeline-Architecture-3be688e7c0814adfa66d2f54475f9668,https://utat-ss.notion.site/Meeting-on-Requirements-for-COTS-ADCS-X-Optics-X-Science-b95f143349f6467baa1d0ebe3e7866c8
https://utat-ss.notion.site/NX-Troubleshooting-88d56feb126d43f4977476b2bfc45c1d,https://utat-ss.notion.site/147d5d6ebcb94e73a8ec9d98132ec5f7,https://utat-ss.notion.site/Internal-Design-Review-Preparation-Optics-47340c0f0c2b49aeb07c7391c18703dc,https://utat-ss.notion.site/MB4560-M-Aluminum-Breadboard-450-mm-x-600-mm-x-12-7-mm-M6-Taps-582000c8a2fe4911bb770e141067778c,https://utat-ss.notion.site/9fbf230f0805468ba0de2568de298899
https://utat-ss.notion.site/SPRW-Power-Power-Monitoring-1fd3e028b0ea80b38dbcdab9fd176f26,https://utat-ss.notion.site/fa5bfc20d073447684daa42bfcf3fd0f,https://utat-ss.notion.site/Pointing-Accuracy-Constraint-d601d17430da46709e340b86e3730006,https://utat-ss.notion.site/PAY-v1-1-2663e028b0ea80379122c45fd58198fa,https://utat-ss.notion.site/Adhesive-Research-2903e028b0ea80598c89d466d31eddfd
https://utat-ss.notion.site/405a412ba8fc408f9c7cdc665ac0e240,https://utat-ss.notion.site/353d8ad3e69b4593a030bc42626ebb52,https://utat-ss.notion.site/SPRW-Power-Output-Stability-1fc3e028b0ea8093abcbe47137100249,https://utat-ss.notion.site/616a742ff5ab4362a11a7641637c0259,https://utat-ss.notion.site/FINCH-RF-Communication-cd9c53a36bc04e5bbd76679e1301b8ad
https://utat-ss.notion.site/6f62775fa8ba46108c65babcb01664de,https://utat-ss.notion.site/06af63e64a9946eb98a3a7117fa04351,https://utat-ss.notion.site/WE-RE-SO-BACK-27b3e028b0ea801b9df5cf6e372d9881,https://utat-ss.notion.site/d00113062d60441aabcbbe5913a4877f,https://utat-ss.notion.site/Alice-Liu-1e74cc34ac244e928ebad9b9904bfb64
