https://utat-ss.notion.site/05fdc2a2fe144709846d3cbf636f723d,https://utat-ss.notion.site/466c53ec394844d5bff22141a394dfc6,https://utat-ss.notion.site/Mechanical-101-3463b68d05c742ec8ea49c58a4a6a44c,https://utat-ss.notion.site/Liam-s-2-30AM-GS-Brain-Blast-89d30663688d4556bc524a06aeff396a,https://utat-ss.notion.site/Cordelia-8bc8b2f43dd845ffbdf44fc0367664bb
https://utat-ss.notion.site/ADCS-9e7624cb0c414a89a4b0431a88c86f7a,https://utat-ss.notion.site/FINCH-Phase-A-ffd1b737911c4c038ad38390f13f6113,https://utat-ss.notion.site/Temperature-Ratings-for-MCUs-2943e028b0ea800f850dce3063e0722c,https://utat-ss.notion.site/Commercial-Exhibitors-616681c4e22d4d94a5ed6cf33df2b2de,https://utat-ss.notion.site/Arnav-Agarwal-1af3e028b0ea803ca690cac7b5fb54a3
https://utat-ss.notion.site/HERON-Launch-Party-8796b06215114c15969ea5614ec0108d,https://utat-ss.notion.site/2aec6598ecb54ddf8bcdff5ac3e80646,https://utat-ss.notion.site/pritunl-b9c28d9a11a04c74acda470b4033eb68,https://utat-ss.notion.site/658f309924774c80a317f8147546bf4b,https://utat-ss.notion.site/Pixel-Processing-25d5400cbe654fa190c40b2f3dd2bc16
https://utat-ss.notion.site/Field-of-View-73f9872c06a142f085e53ea2d17c49c0,https://utat-ss.notion.site/Imaging-Orientation-3ebb83a9f02b4f6b9ff6ef510fd4a98e,https://utat-ss.notion.site/Requirements-Optics-x-Data-Processing-x-ADCS-c16b6aff00ad46949ffcd9dc653542e7,https://utat-ss.notion.site/RX-receive-Crusade-9d6f048960634b36849523ad9d500311,https://utat-ss.notion.site/Andy-Gong-cb471e856507492687853071c773eff9
https://utat-ss.notion.site/45f235807d2340e5b057a3329748e4fa,https://utat-ss.notion.site/FINCH-Spacecraft-ElectricalGrounding-abb829deac304aadbafc01bc22cd5e2f,https://utat-ss.notion.site/utat-ss/HFSS-b0fe30771e4c48bfb2cfd0ee9c7bebf7,https://utat-ss.notion.site/Tensor-Tech-10m-078ea84ffd3c4ed9a2d3fb83e13004a7,https://utat-ss.notion.site/Mechanical-November-8-2a53e028b0ea80cdbfc6c1990d7aed12
https://utat-ss.notion.site/Data-Budget-II-5459142865ae4a29afdc4486a05a7ea2,https://utat-ss.notion.site/Flare-e3eebf6ef8024385b3221a0839b8cdc2,https://utat-ss.notion.site/Risk-Revival-Schedule-7dd0eb5da01c4afe8ecca8993fc087ab,https://utat-ss.notion.site/Director-Guidelines-aedcd14ba4884593baa07fbae4645b45,https://utat-ss.notion.site/FINCH-A-Blueprint-for-Accessible-and-Scientifically-Valuable-Remote-Sensing-Satellite-Missions-289c672d29b04ab58350875258cf14b7
https://utat-ss.notion.site/Make-Clean-Bench-Procedures-Protocols-Training-34b7293b13bd422598038e62ecced257,https://utat-ss.notion.site/Attitude-Control-System-Toolbox-Project-Report-e9b506736e384defb530393808ea21c1,https://utat-ss.notion.site/6b040279e9c545ae96ccfa578cdc3238,https://utat-ss.notion.site/Gratings-daab3625efc0436eaf25821d8ae76fa3,https://utat-ss.notion.site/ADCS-magnetometer-has-a-hard-error-1383e028b0ea81ec88c5d51494182c6a
https://utat-ss.notion.site/5f380d15b21741698939ce43b8cb963c,https://utat-ss.notion.site/Battery-Protection-Balancing-Cont-d-A-aad38296d2e0419dbaffbe1b327499c9,https://utat-ss.notion.site/Transceiver-a9e5f283c97b451abc37f5331f388164,https://utat-ss.notion.site/FINCH-PayloadController-SendToRF-4406a9b6b08041c09d99568239ef3607,https://utat-ss.notion.site/FINCH-OBC-Watchdog-df23b81d4134485fbcd114bce3376c91
https://utat-ss.notion.site/Thermal-NX-Model-e1542e88ddcc40cebab5f75629be996e,https://utat-ss.notion.site/Ops-Error-Attitude-Control-Failure-92f89188b74447f18444c3258742cd00,https://utat-ss.notion.site/utat-ss/Slack-Archives-3eee5c598bd74d899a4cd52ceec9c9a9,https://utat-ss.notion.site/NTCLE-Leaded-NTC-Thermistors-Handling-and-Mounting-92bd8c4d01ac427c973c314f6e2b18da,https://utat-ss.notion.site/Testing-ab37f44409594020a9ec5fec85e587d1
https://utat-ss.notion.site/SVN-Altium365-46326c87f3074a979c38eb522b15d407,https://utat-ss.notion.site/Ground-Station-Regulatory-and-Licensing-ARCHIVED-f2941f10819b4039abc2e3075dc10f9a,https://utat-ss.notion.site/ad0a4507159744eeadc412de4fb6e4bc,https://utat-ss.notion.site/Old-MOO-Image-1-71d751f9ee9943c2aae3dfd78bdfbf0a,https://utat-ss.notion.site/Opto-Mech-Sync-November-1-29e3e028b0ea80ce8d74f2eb48a9bfed
https://utat-ss.notion.site/ADCS-CMG-has-a-hard-error-1383e028b0ea817d95f9ff5ebec16200,https://utat-ss.notion.site/PayMech-NX-Model-II-2c4cb90fc4054d9eab97cda8fed5a655,https://utat-ss.notion.site/FINCH-Payload-GroundSampleDistance-680f31bef0984457a3b797904fe0fc80,https://utat-ss.notion.site/FINCH-DP-DataQuality-ca3c50adb1df4040b8f6b95d1f02119d,https://utat-ss.notion.site/2ab685d2bc39438db7b02f25612cf79b
https://utat-ss.notion.site/Benny-Lin-64312e583b6a41fbaf5fe9f59887adc5,https://utat-ss.notion.site/31-Model-slit-Zemax-NSQ-a2d4d8ecffaa4db3b9c8f5ed044daec7,https://utat-ss.notion.site/AC127-019-C-897c834f8703485c833afdb9a0d091d7,https://utat-ss.notion.site/1fc3e028b0ea8084bf05e5533c182eed,https://utat-ss.notion.site/Spring-2025-Mechanical-Onboarding-Challenge-301e0b2448ca4be2a19cec2737c9d988
https://utat-ss.notion.site/288e3e8a913344f7b949bc815b11c565,https://utat-ss.notion.site/FINCH-OBC-Housekeeping-21d3e028b0ea80528b6df46d6e08cd96,https://utat-ss.notion.site/Command-Protocol-Specification-SS-HERON-0008-06586d73359442d08d4968dfaee0ec58,https://utat-ss.notion.site/5e6d35a706da4e6888daeca2f218086e,https://utat-ss.notion.site/19db90c7ba1f434ab701044e37479b07
https://utat-ss.notion.site/utat-ss/STK-85d0ef967baf4d8ea37c1c12e32e3496,https://utat-ss.notion.site/FINCH-Internal-Design-Review-Summer-2024-e03659c658294f2184e1778814c2bc93,https://utat-ss.notion.site/Optics-Lead-40d874e674d14ba9a844d0477dc3435e,https://utat-ss.notion.site/9f7805da16134b4babbc58b4c218a4be,https://utat-ss.notion.site/Launch-EMI-Requirements-4c6e173d91314677a0c40a0b68c4c402
https://utat-ss.notion.site/d43f86c568f84815b4146eeb61f8a785,https://utat-ss.notion.site/PH50-M-12-7-mm-Post-Holder-Spring-Loaded-Hex-Locking-Thumbscrew-L-50-mm-1941eda33d324da0908dde850cecbbca,https://utat-ss.notion.site/Model-collimator-and-focuser-Zemax-b067f249133644d896dee95186335f6d,https://utat-ss.notion.site/Final-Deadline-for-Phase-C-completion-CDR-2a83e028b0ea80e8b9a8eb8f2615be00,https://utat-ss.notion.site/Aidan-Armstrong-beaad6f7f5ed412baf155b568faf05d7
https://utat-ss.notion.site/FAE-SOO-RMSE-Optimization-Using-Spectral-RMSE-fb358f72157e4c8c860d8964c1ce6ad7,https://utat-ss.notion.site/Mechanical-November-29-2ba3e028b0ea80b18e4bc1d9ed8b03e8,https://utat-ss.notion.site/c2ffee20fa1e429c930873d594023412,https://utat-ss.notion.site/Sigmadyne-Jitter-Validation-430e976f524747e8bf7bf69a0e75ced4,https://utat-ss.notion.site/Phase-A-Concept-Studies-69ed4e3b51fc4264b6e31ce6be5f3a67
https://utat-ss.notion.site/Spatial-Resolution-27b3e028b0ea803e8d9ad36e83965f86,https://utat-ss.notion.site/Electrical-Solar-Panel-Failure-1383e028b0ea81d09767d775b81a1a6f,https://utat-ss.notion.site/FINCH-Spacecraft-ElectricalSystem-4ce66bc745134137854b787b05ec1a3c,https://utat-ss.notion.site/f73273804859457aa2c5dff0b9d09c81,https://utat-ss.notion.site/Breakdown-of-Attitude-Determination-and-Control-System-ba9e043ed27e48debbe8472e4effdd5d
https://utat-ss.notion.site/FINCH-OBC-MCUPower-639038a0a3284100883efa8f72b418de,https://utat-ss.notion.site/d43a5a70d93441d9ad4617a0743199c8,https://utat-ss.notion.site/Carlos-Rojas-Rodriguez-d9ad08f7d18f41298c464f0f7baddd7b,https://utat-ss.notion.site/SmallSat-grants-application-a5c0c35fff0848c2a1ea24d22b97fa2d,https://utat-ss.notion.site/Port-existing-DCMI-DMA-code-for-the-Flir-Tau-2ab685d2bc39438db7b02f25612cf79b
https://utat-ss.notion.site/Khang-Christina-handoff-4ea54a28a4f9429dbe9b2d870e309a37,https://utat-ss.notion.site/Create-telemetry-list-26d3e028b0ea80c9afd6c795662f2488,https://utat-ss.notion.site/GNSS-Antenna-10bdf16fa926473990255d5733858f73,https://utat-ss.notion.site/Card-2-bdec3bcc503048aabfe6fb95be9d4f37,https://utat-ss.notion.site/FINCH-RF-Band-e73e05d4a52b42e9a53fba2d515fd879
https://utat-ss.notion.site/FINCH-Power-BatteryPlacement-ff5892a7b5c94a2597bd663b2cff5bd7,https://utat-ss.notion.site/Guide-to-MatLab-Simulink-30ace6b8d9344e7db18b3e60e045faa7,https://utat-ss.notion.site/792ef0377bc74bce9d0cb039e00a322b,https://utat-ss.notion.site/FINCH-Team-Review-Summer-2020-2d0b11c839f6489cb23faafc57795e8b,https://utat-ss.notion.site/Space-Systems-November-29-2b93e028b0ea802e82c2d15ee481b8f9
https://utat-ss.notion.site/2b33e028b0ea80a8b67af565e5390ce0,https://utat-ss.notion.site/89c5650ef1364e01b26b635b3749eb9a,https://utat-ss.notion.site/BladeRF-Loopback-75eae3b4d2e4420eab462acdd83fe43b,https://utat-ss.notion.site/62a29d0957bf46159c189f772355fc97,https://utat-ss.notion.site/Future-of-the-Payload-Sensor-1ad3e028b0ea80bd95edeecfcd3f8405
https://utat-ss.notion.site/Regulatory-October-18-2823e028b0ea8064a770e43276e91ba2,https://utat-ss.notion.site/9b12b0fadb964a54a893635b9a1dd619,https://utat-ss.notion.site/Signal-Constants-c7d896fe85b94c07afd0e740ca1e3932,https://utat-ss.notion.site/a7db5103c11b424586eff36960664eb5,https://utat-ss.notion.site/FINCH-ADCS-Cost-cccca68d29194ec68e0fca9b55b9d811
https://utat-ss.notion.site/PayMech-Low-Fidelity-Metal-Build-I-8e39252cca364724afc55b406f9a143d,https://utat-ss.notion.site/Optically-Limited-Spatial-Resolution-3216b483a563420fa1f5bd0e74e2fe8e,https://utat-ss.notion.site/4d57d7bbe06d48a4bbbaa4aab139819d,https://utat-ss.notion.site/Equation-Card-Template-73b798fc99d04dddae93e749d088296d,https://utat-ss.notion.site/SEF-Clean-Bench-Tracker-4dd9f6a1624c472aa804371395988da1
https://utat-ss.notion.site/Operations-Plan-103f6ecf69f44394b7d5f8d1e8e7545c,https://utat-ss.notion.site/Signal-Sensor-9023723ef7be4c1abfe901240a03ecf2,https://utat-ss.notion.site/Rotate-Cell-Orientation-2393e028b0ea800e980be785b3371ea0,https://utat-ss.notion.site/Scope-SISR-Models-to-Implement-3fb84afb8d6e4891aa97e0ac8c891abf,https://utat-ss.notion.site/Guide-to-Spacecraft-Assembly-1477e153b6ae4cf6b827775702f1e766
https://utat-ss.notion.site/ADCS-Redesign-ADCS-MOOs-b2f18de9354341cb93d08d527630464f,https://utat-ss.notion.site/Ground-Station-Budget-0f40e1a8b162494c88f4a48e087265a1,https://utat-ss.notion.site/FINCH-Spacecraft-MaximumMass-c2e61b238fdd48c98e901172f8120e19,https://utat-ss.notion.site/Taping-Schemes-Surface-Design-341f961a45f64fa39d30b216560f3041,https://utat-ss.notion.site/Update-Payload-Calibration-1c2040bb549e4169878ffb615892bd6a
https://utat-ss.notion.site/55d871e81c9248229ed653fb65841d78,https://utat-ss.notion.site/4ea85843271d470f86ddd703d8d12452,https://utat-ss.notion.site/Ground-Station-Link-Budgets-2a1fd42a7ce24c059e07d7540a164873,https://utat-ss.notion.site/66cd5f73212441ebb1d893554ce5542c,https://utat-ss.notion.site/SPRW-Power-BoardSize-2043e028b0ea80c086b8fade22396b93
https://utat-ss.notion.site/Detailed-Mass-Budget-27ed5275fbfc49d1a7737c3da186fe77,https://utat-ss.notion.site/Opto-Mech-Sync-September-27-27b3e028b0ea803ab182e6f8f50b3db2,https://utat-ss.notion.site/Payload-Data-Budget-V0-0-deb6a6f553ad4c239fd0606c0ae7478e,https://utat-ss.notion.site/Optics-Handling-and-Care-Tutorial-8e3e7bbe35e445839b41992c5f0b72e8,https://utat-ss.notion.site/MESH-DISH-KIT-1-9-METER-46918935a2df47e698768c358bbfa169
https://utat-ss.notion.site/ADCS-IMU-hard-error-1383e028b0ea81179083e10909bd4ce2,https://utat-ss.notion.site/1c2040bb549e4169878ffb615892bd6a,https://utat-ss.notion.site/HERON-Phase-E-8d9ed52ad08d4f7f9de5eb876274d138,https://utat-ss.notion.site/Ground-Station-Assembly-Paper-d4afcf2156fd4d5cbc6492338dba946a,https://utat-ss.notion.site/Flat-Sat-ADCS-Build-616c70d16683474286b8104fc3c3488c
https://utat-ss.notion.site/c9f34d72eda64675aad7e4d6bec3b060,https://utat-ss.notion.site/Phase-F-Closeout-cfbb67d05f7b43f08bd1be816eef5416,https://utat-ss.notion.site/LEOP-Command-e0677eeeaea641348627bd4b2aa065e4,https://utat-ss.notion.site/FINCH-Spacecraft-6781ebfb445949ee9d258f2109d50047,https://utat-ss.notion.site/e73e05d4a52b42e9a53fba2d515fd879
https://utat-ss.notion.site/Argument-of-Perigee-ee59c8ec4db046ab88ff9f315d456dee,https://utat-ss.notion.site/57a13f694e1f4b3bac7d45b0e322e3d0,https://utat-ss.notion.site/FINCH-Phase-A-7bcb8593e3f34eb1b166f76b6431eb0f,https://utat-ss.notion.site/FINCH-Mission-Objective-20cf603ca95d4a0c90b90fd0276b563f,https://utat-ss.notion.site/FINCH-Qualification-6fd997dc648d4057960b56a148ff207a
https://utat-ss.notion.site/Mentorship-Program-Update-2024-cd2461724afa468e865c89a1ceb67696,https://utat-ss.notion.site/Ops-Error-Thermal-Control-Failure-4696a2b9f6dd477faefd92d87f36147e,https://utat-ss.notion.site/Star-Tracker-dfdc957b70fd47ec8e3856585d4eb637,https://utat-ss.notion.site/Component-Level-STOP-Analysis-32b30713afb44b4d9635f4ce00dd9d50,https://utat-ss.notion.site/STM32H7-Rad-Testing-2903e028b0ea806ca9aec6bcab024133
https://utat-ss.notion.site/SH4MS06-M4-x-0-7-Stainless-Steel-Cap-Screw-6-mm-Long-50-Pack-c4ae93360d9c4d6c9fcb193e96f329f3,https://utat-ss.notion.site/Aldo-Bani-40fb2bdbbc1f4719b784060a4c202cba,https://utat-ss.notion.site/Sponsorship-package-9e89f1f610ee46c3aa056c1488a015ad,https://utat-ss.notion.site/1f63e028b0ea8065b7b5e0293dc1cef7,https://utat-ss.notion.site/SR-Presentation-209325e3904f4891bca39744f92261b1
https://utat-ss.notion.site/Angle-of-Refraction-a4c5f3235ad941398137dd3560eec717,https://utat-ss.notion.site/7f2c34fe606f40c1a321f99c04afa6d3,https://utat-ss.notion.site/SRS-4-BladeRF-Direct-Link-f985bf959dff4cd6a2348621ca24b462,https://utat-ss.notion.site/UTSU-Campaigning-Volunteer-Resources-Page-1a43e028b0ea808f9066c67b3ed4ca83,https://utat-ss.notion.site/b5eeb4621108475b9271a86e42356188
https://utat-ss.notion.site/48995895627048f28f8fafaa4d7de847,https://utat-ss.notion.site/ADCS-magnetorquer-has-a-hard-error-1383e028b0ea81fb8c6ad494a9b475b0,https://utat-ss.notion.site/FINCH-Keystone-Correction-edf0375491c64c748044269b6cc997b1,https://utat-ss.notion.site/FINCH-Optics-Internal-Design-Review-Summer-2023-bda80fd47b2b42f497c5e136dffffc35,https://utat-ss.notion.site/Structures-1693a12168e24c65bc8e8d5501051f9f
https://utat-ss.notion.site/T-V-Meeting-10-04-25-2823e028b0ea803a9e6fc15f671f5fd0,https://utat-ss.notion.site/fd3dc1b2208b4f67bfa00bba1b557393,https://utat-ss.notion.site/ce1a0ff1778c4d5e8f7b8782ac80eba2,https://utat-ss.notion.site/Smallsat-2024-551e9126a8b648c9a0e7f6328109f177,https://utat-ss.notion.site/Sept-20-2025-2743e028b0ea80ceb59cc2ead49fca1a
https://utat-ss.notion.site/OBC-v1-2-Testing-Plan-1b73e028b0ea805b8602fd3bac3a6323,https://utat-ss.notion.site/OBC-v1-2-2293e028b0ea80429097e016074f0254,https://utat-ss.notion.site/Downlink-Data-Capacity-22e3e028b0ea80b18404d023e4f275d0,https://utat-ss.notion.site/utat-ss/Requirements-Visualizer-App-MVP-64868e691fc348138bc46f3e6d6a4816,https://utat-ss.notion.site/UTAT-Team-RoleModels-c91bde42485f4695870d06f65ad3a08a
https://utat-ss.notion.site/Cole-Burrows-c661985592494dbbb06d9baddf7f756c,https://utat-ss.notion.site/Space-Systems-September-20th-2733e028b0ea8093b867dc7f60628070,https://utat-ss.notion.site/EPSv1-5-Design-Overview-1ef3e028b0ea80e3a583f85679d32f7c,https://utat-ss.notion.site/Side-Panel-Design-for-8-Solar-Panels-2073e028b0ea8053add4ea2a8d1f320d,https://utat-ss.notion.site/FINCH-ADCS-StarTrackerExclusionAngle-7620d838cb554a538afe8da775b25067
https://utat-ss.notion.site/FINCH-ADCS-Selection-d97bc888c5454a42b2db2329987e3319,https://utat-ss.notion.site/3-Meter-MESH-DISH-KIT-0339cfe0db60453ebcd4d37e571a84a4,https://utat-ss.notion.site/Absolute-Spectral-Resolution-214e60ee8ad144c0b0b2af577a383f9d,https://utat-ss.notion.site/1fd3e028b0ea805bb313e2efe6de37ed,https://utat-ss.notion.site/Science-966c5bfb437d4c378a84ce66b45cd492
https://utat-ss.notion.site/don-t-we-have-another-one-that-s-called-relative-pointing-accuracy-FINCH-ADCS-AbsolutePointingAccu-f3616c9b95d844a6a5fc0fdc48598f22,https://utat-ss.notion.site/FINCH-Antenna-4102e34231c6469eab859d69bece4828,https://utat-ss.notion.site/Paymech-Testing-Quickie-155c504a7b1a4090baf7ad7e24b57502,https://utat-ss.notion.site/Payload-V5-Design-37902af79b0d4c91abbe9dff1d259d03,https://utat-ss.notion.site/Board-Reviews-2b33e028b0ea80f8aabcf88e96bea5f6
https://utat-ss.notion.site/Nico-Smyth-2823e028b0ea80588fbdd6026a4af40b,https://utat-ss.notion.site/Fall-2024-Work-Session-Notes-75091bd0445a42d9a9f3223ffe50870f,https://utat-ss.notion.site/21ff532ac4334fbeab4aabf6372c9848,https://utat-ss.notion.site/PAY-Meeting-10-04-25-2823e028b0ea80feab6dd06230586a14,https://utat-ss.notion.site/Orbital-Radius-b07adc4a1a7543b2bceebf4fbeb61098
https://utat-ss.notion.site/FINCH-Pay-Mech-Internal-Design-Review-Summer-2023-e82dc69b1bbf48fc876333e5827bee57,https://utat-ss.notion.site/Concept-of-Operations-Phoenix-CubeSat-4af3013d5d0b4c2a9a1c9550319268c6,https://utat-ss.notion.site/930b123ceb5447acb4d5a65c1495027f,https://utat-ss.notion.site/Sheet-metal-snips-usage-guidelines-27f3e028b0ea80f884c0e15468ac1a60,https://utat-ss.notion.site/Spectrum-Alignment-Test-8a06141cc2de47eab2c024859394874d
https://utat-ss.notion.site/FAE-RF-Random-Forest-1b63e028b0ea80e3afcad34492232512,https://utat-ss.notion.site/Opto-Mechanical-Lead-aeee51818f2f4d1d8e52a1763f25f102,https://utat-ss.notion.site/FINCH-EYE-Build-II-Prototype-86c8fd13a2ba4c79a31da1808856a8c1,https://utat-ss.notion.site/ffd8e17211ee455c863c10be5f03bc59,https://utat-ss.notion.site/Team-Logistics-e74db6736972488dabec0cba42aa353f
https://utat-ss.notion.site/64948a4ab7f145608866a6f3e06697ef,https://utat-ss.notion.site/FINCH-Payload-Design-Review-Summer-2022-6651987aec1f4b05855f34fadaf82c0c,https://utat-ss.notion.site/Lots-c9e3a26e84c14be38d2a1d63e2abb708,https://utat-ss.notion.site/Report-EC-KNN-and-KMC-1963e028b0ea803da059c48a931f3e21,https://utat-ss.notion.site/Component-Checklist-e33dbdcbc3a040afaeb738294cf453bb
https://utat-ss.notion.site/FINCH-Mission-Control-Plans-70df602c32364d1bac5c48128fbf2860,https://utat-ss.notion.site/SRR-1-23c3e028b0ea80dd957efa7b860d471e,https://utat-ss.notion.site/2433e028b0ea806b98ede59e53392797,https://utat-ss.notion.site/Example-Command-Protocol-Specification-from-HERON-88853386502f4a3c85effb07fe262500,https://utat-ss.notion.site/HERON-Mission-Operations-Lead-feeabba1863c4c479bf659bf7db5d5c5
https://utat-ss.notion.site/Lenses-59be2af1f2314ea6928be295709a9364,https://utat-ss.notion.site/Wide-band-antenna-790-2700-MHz-becdccb8c49d4f8e90d99f5157f8c288,https://utat-ss.notion.site/Structures-NX-Model-V1-ffdf120f91ad41d2be2dd86755394607,https://utat-ss.notion.site/a39477ed3446493c894161c4f7711433,https://utat-ss.notion.site/Director-of-Space-Systems-Role-Description-59e1d95a7a524895b55af14e0b72db17
https://utat-ss.notion.site/Spectral-Resolution-vs-Fringe-Frequency-2e2e33eed6844120bdec901873a76223,https://utat-ss.notion.site/FINCH-Payload-Verification-Plan-79a928f54d5941b1aef4753a7bb965cb,https://utat-ss.notion.site/75e20abd2f1149aea566b293fb47f63b,https://utat-ss.notion.site/Creating-a-New-Project-in-Altium-67b39460813c4b629848f37e6cb8f252,https://utat-ss.notion.site/Miscellaneous-NX-Resources-bd8a252a744c48c6bf9bccfd22f0a8ef
https://utat-ss.notion.site/1fd3e028b0ea8065a740da327ed16184,https://utat-ss.notion.site/Mechanical-October-4-2823e028b0ea809bb7fdc01d5e0f8ec9,https://utat-ss.notion.site/SRS-4-Full-duplex-High-speed-S-band-Transceiver-4f508310673d4b63b23466ac1e20eee1,https://utat-ss.notion.site/Multivariate-Linear-Regression-2903e028b0ea80a0a8aed623f3c8a07a,https://utat-ss.notion.site/6e89671eab8a48df9626495ce99ad32d
https://utat-ss.notion.site/b0fe30771e4c48bfb2cfd0ee9c7bebf7,https://utat-ss.notion.site/6c125f3b68794244aadb3765a7542eea,https://utat-ss.notion.site/8426247eb1134bcabda783df965b5973,https://utat-ss.notion.site/28090a3b983743f6aab3aaae8374c326,https://utat-ss.notion.site/Falcon-User-s-Guide-97fa6592b7384ee8ad2cec255383a5f7
https://utat-ss.notion.site/e8ecdaf4a4424f4bb4105b2f2e4f3c0a,https://utat-ss.notion.site/8e6a393d8efc471b8ecf62a1595e490b,https://utat-ss.notion.site/8eeee48df084456185d53b4952d83c32,https://utat-ss.notion.site/ad93fdddaec644aca2a46ef0e62292be,https://utat-ss.notion.site/Datacube-MetaData-Size-calculations-2b23e028b0ea803b8f8ace212014d1ef
https://utat-ss.notion.site/NX-Slack-Exchange-043be8289ea640fc89c55ca1f68003e9,https://utat-ss.notion.site/Ops-Error-Sensor-Imaging-Failure-404d73ef72044a64bb7e804c95de5f93,https://utat-ss.notion.site/2fff0a9ff05e438280ee708ec4721dd0,https://utat-ss.notion.site/Ops-Error-Orbit-Insertion-Failure-de1bb13fee1744e39741d4f691b06af1,https://utat-ss.notion.site/1bf3e028b0ea80668385e4c6b02e6471
https://utat-ss.notion.site/Determine-Updated-Downlink-Time-and-Frequency-e02fce1c02474b258b2f0266ea5de1fb,https://utat-ss.notion.site/FINCH-SolarPanel-Placement-c9347cb1346840f38bbbf303ff97eda7,https://utat-ss.notion.site/484fb9b61f034a16b13eb4a922f58311,https://utat-ss.notion.site/b7870db7180348a9a6a99af0178bfb54,https://utat-ss.notion.site/bb47dbc2d9b74164b270be0355a02c25
https://utat-ss.notion.site/Atmospheric-calibration-features-1-856c42aaed384e5ca7c924721239d9a0,https://utat-ss.notion.site/Create-a-command-format-9e3a3bd770f047f4b6d206d0770d4748,https://utat-ss.notion.site/Lorna-Lan-e189ca4ab7e7409ba544f0a31d6c9ef2,https://utat-ss.notion.site/Refined-Thermal-Nodal-Model-784d316cb9594139afab503da94f22b7,https://utat-ss.notion.site/000-Repair-FLIR-Tau-c18f3f3cfe2e4b2b8e62f4eb090aad63
https://utat-ss.notion.site/System-level-TVAC-Plan-af4f8556e4f7459a80de58e1120aed68,https://utat-ss.notion.site/Space-Systems-October-18th-28f3e028b0ea803597a0d7fec43e3fc9,https://utat-ss.notion.site/FLEX-PCB-Tips-n-Tricks-05935d4b4fe748229ffd977d944e95f0,https://utat-ss.notion.site/CB-05-UTAT-Software-Design-Guideline-c2a4717e5e754f56b0acaa58a16dd95a,https://utat-ss.notion.site/Chi-Lan-Tran-2743e028b0ea80f8bd27f13c3cf4404a
https://utat-ss.notion.site/SHALL-795fff9e776a440887e6576d8a9af133,https://utat-ss.notion.site/Toronto-Region-Board-of-Trade-cf816e1cc13347889b47f1e9c08d8c3d,https://utat-ss.notion.site/Database-Tree-Visualizer-V1-fd3ac9b0f8f24e7dac6e419eb9468b66,https://utat-ss.notion.site/OBC-v1-0-2293e028b0ea80a6b98fdfe8ceb96606,https://utat-ss.notion.site/0cf715c9cc71490f9cfea2afbaadf42f
https://utat-ss.notion.site/FINCH-PayloadController-CameraControl-85c9d5c078d949d5818c4f1d9085b5f0,https://utat-ss.notion.site/443f4e55c59146fcaa27f8b829a0e983,https://utat-ss.notion.site/Orbit-Photos-87a2f0bd44c84d13a55a0be48ce0873c,https://utat-ss.notion.site/Attitude-Pipeline-33615ec91a514b0b9be82de14d97be39,https://utat-ss.notion.site/FINCH-DP-ScanLineInformation-5e7d2c95bf79477796790b68811af0e6
