https://utat-ss.notion.site/05fdc2a2fe144709846d3cbf636f723d,https://utat-ss.notion.site/466c53ec394844d5bff22141a394dfc6,https://utat-ss.notion.site/Mechanical-101-3463b68d05c742ec8ea49c58a4a6a44c,https://utat-ss.notion.site/Liam-s-2-30AM-GS-Brain-Blast-89d30663688d4556bc524a06aeff396a,https://utat-ss.notion.site/Cordelia-8bc8b2f43dd845ffbdf44fc0367664bb
https://utat-ss.notion.site/Sensor-Wavelength-Mapping-d700d47e877a43e097ab6095eb3da62d,https://utat-ss.notion.site/Lab-Facilities-Manager-5edbe2e52e04418d8ad9c1054b111b5d,https://utat-ss.notion.site/Creating-a-Component-in-Altium-1f47d3d32ba74110804ebceaf72af2b2,https://utat-ss.notion.site/2803e028b0ea80098566ddb5aacb8362,https://utat-ss.notion.site/2739382292514fe8a555681855004728
https://utat-ss.notion.site/CXYZ05A-M-XYZ-Translation-Mount-for-12-7-mm-Optics-M4-Taps-d1d970627b7749f398a66450cd4e31b7,https://utat-ss.notion.site/Ground-Antenna-2133e028b0ea809990f2c11a61f1791a,https://utat-ss.notion.site/7fae8ccb74f740f0a69a397bc3c73361,https://utat-ss.notion.site/Satellite-Pass-Timing-a20b68d97da345e483fd6af64ea4f856,https://utat-ss.notion.site/Leadership-Styles-e0ce46ce8f814f43aa107a7368ce93b5
https://utat-ss.notion.site/Ground-Station-Pointing-Calibration-7242a16eaa344e56bd0669829ad1e1b0,https://utat-ss.notion.site/SS-FINCH-0010-Payload-Verification-Plan-48cf66781b7c4ab3ab4ac288d17b473f,https://utat-ss.notion.site/bb7fade77423487d979eeaefaf8a051b,https://utat-ss.notion.site/UTAT-Space-Systems-004caa713284492d82e5bc142976ba6f,https://utat-ss.notion.site/702540132b2d4eaba6a434167da234c8
https://utat-ss.notion.site/The-Data-Budget-4bd4275a04d14ab0977522215f938aa0,https://utat-ss.notion.site/Illuminated-Slits-5e8fd2aa45b043afa6616f66e9d3c8f4,https://utat-ss.notion.site/16916b9f0ddb4ac6bfbb65fd0fb6d721,https://utat-ss.notion.site/SRS-4-BladeRF-Air-Link-3698295ebdbc4cd79de6118cb5c7a1cd,https://utat-ss.notion.site/V6-Assembly-Plans-2ab3e028b0ea80908bb0ed2256a17d0d
https://utat-ss.notion.site/Rectangular-Truncated-Patch-80827593560a4d659551907668574dbc,https://utat-ss.notion.site/FINCH-ADCS-ScanlineLocation-4cc6f844685d4cebb057c422128638ed,https://utat-ss.notion.site/Liam-s-Lingerings-2d4d2187f9334b4d909b76a94ba92c55,https://utat-ss.notion.site/FINCH-Spacecraft-SpacecraftRadiatedEmissions-9856c152565b4b808c330b45a51b9cfd,https://utat-ss.notion.site/72ff33bd7ad94645a351f3ae54baa852
https://utat-ss.notion.site/FINCH-OBC-ControlAndOps-40b3951a38634249bfdacadab0bc0d4f,https://utat-ss.notion.site/Afrah-Iqbal-1f83e028b0ea8018a03ac2224253e216,https://utat-ss.notion.site/Anindit-Dewan-a02323cbd5354d97873a1b2e1b5a6209,https://utat-ss.notion.site/af55d4d2d9664c41bd1f2576a5a87a63,https://utat-ss.notion.site/Decode-Teledyne-s-FLIR-Tau-service-report-cee0b3e927d94d968ebde0325f446246
https://utat-ss.notion.site/61635e98c14840f0af3ae624d5aa5474,https://utat-ss.notion.site/30-Model-detector-NSQ-Zemax-ae6ce4c60e4944d3ac4b10b9b4c2fa5f,https://utat-ss.notion.site/FINCH-Internal-Design-Review-Winter-2020-efbf6518a4f94ae68928d06829c3d850,https://utat-ss.notion.site/9b1852ef186a4803925553a4c3a8dc14,https://utat-ss.notion.site/PayMech-NX-Model-I-166ec8dcf41d407793e1e27f1132d62c
https://utat-ss.notion.site/db033dffa5dc42eb9be2df961784ce9c,https://utat-ss.notion.site/FINCH-Preliminary-Design-Review-a616ca6f20a142f0aa2c519634583d7e,https://utat-ss.notion.site/Synopsis-c810d9a6bd1847efa3ba01f8ce7ac1ce,https://utat-ss.notion.site/FINCH-Ground-Station-9a9a128a9d69421ba0e636ebaa26d1a6,https://utat-ss.notion.site/02f7cc647daf437387ac4a47a9422428
https://utat-ss.notion.site/2903e028b0ea8028bbd7f3afe58ad808,https://utat-ss.notion.site/RPi-FlatSat-Ground-Station-Build-f65263f7194345b0b16011518f21b272,https://utat-ss.notion.site/MySQL-Backend-52ab92fc8f3a42a2a52dd541974e86f9,https://utat-ss.notion.site/Diffraction-Angle-f78265975fec44e08460cf11e70774c9,https://utat-ss.notion.site/FINCH-OPS-HERON-Notes-f4f3d96ffc37477bac86c7bab16d6b24
https://utat-ss.notion.site/85d0ef967baf4d8ea37c1c12e32e3496,https://utat-ss.notion.site/2903e028b0ea80478c2ee1b2138b52ca,https://utat-ss.notion.site/Brady-Zhang-e5be95f03f29431c86c74d27989cdc68,https://utat-ss.notion.site/992edcd6146d4d95943d23c3be2ffe78,https://utat-ss.notion.site/4-ADCS-Meeting-2025-Fall-2903e028b0ea804d8183fc46de4d34b2
https://utat-ss.notion.site/FINCH-PayloadController-UplinkSpeeds-dc950385f4bf4e2497e75448fa9fb1b1,https://utat-ss.notion.site/Riann-Po-ca44056e35d84160bdb977a40c880a3f,https://utat-ss.notion.site/Regulatory-November-29-2ba3e028b0ea80fd840cfb8094b7d3d1,https://utat-ss.notion.site/Space-Systems-November-22nd-2b23e028b0ea80d18f54e20b6c62d7d5,https://utat-ss.notion.site/5627d4eab77a4e16878ff79120eadc96
https://utat-ss.notion.site/DevKitSat-I-4139a4c117804c18940e763ed507d71d,https://utat-ss.notion.site/Brian-Harilal-ae10535a7e72431d8d104e5bfceb922e,https://utat-ss.notion.site/Amanda-Mongillo-1b03e028b0ea806fac8cd850858f74e6,https://utat-ss.notion.site/Gerbering-Out-d110b9b3f560424fb9bc67574353fc07,https://utat-ss.notion.site/2f120a45e58f4fe697c0e5fd8fd8242e
https://utat-ss.notion.site/WISE-x-Space-Systems-2b63e028b0ea8093b732e1414fef1500,https://utat-ss.notion.site/FINCH-ADCS-GroundstationCommunication-a8461cef05b34d92a1c26807858e299d,https://utat-ss.notion.site/ed948beee1c44e84a145f1f0f5842172,https://utat-ss.notion.site/FINCH-RF-System-06a33dcac9614476919243f07834f472,https://utat-ss.notion.site/RF-GS-BOM-0b25535c5e304cffbad4712cfa572d76
https://utat-ss.notion.site/3eee5c598bd74d899a4cd52ceec9c9a9,https://utat-ss.notion.site/Orbital-Angular-Velocity-40aba4f9348b4c01a0ae0ecd1ac17d8f,https://utat-ss.notion.site/FAE-BF-Brute-Force-Search-1b63e028b0ea80e48a9cdd2366557cc0,https://utat-ss.notion.site/Final-Report-Summary-of-QB50-ed2f3f02bc6042c2b5109dd4e6d5bbcb,https://utat-ss.notion.site/Ground-Station-System-Diagram-and-Functional-Flow-a185014c7f124a5c85e67f6fcd64ca79
https://utat-ss.notion.site/Dummy-Pixel-Data-UART-Transmission-c9f34d72eda64675aad7e4d6bec3b060,https://utat-ss.notion.site/FINCH-Payload-Verification-Plan-8c7252664dd6463c88d0e9b8fe27efac,https://utat-ss.notion.site/FINCH-Sensor-Model-Correction-1ac2a20bf15a4ccc9aa0ee78734f6cd9,https://utat-ss.notion.site/b47a4746ea0a46e98f714ab0880122dd,https://utat-ss.notion.site/Imaging-Mode-5391964466d54f4a8cd833ef2635ea83
https://utat-ss.notion.site/32b30713afb44b4d9635f4ce00dd9d50,https://utat-ss.notion.site/95c332d8c70342758d1d8c99ad883895,https://utat-ss.notion.site/Mission-Operation-Lead-Role-Description-13cb9724312a4fc4a98fcb4c0d64ee39,https://utat-ss.notion.site/Electrical-RF-RS422-Failure-1383e028b0ea8151b8a2e78a28de5d01,https://utat-ss.notion.site/Insert-Subsystem-Error-Name-1383e028b0ea816cb3d9f493ade0a367
https://utat-ss.notion.site/Testing-Guide-557dee0fbf5a4b57bb056ca61c408c00,https://utat-ss.notion.site/Random-Forest-Hyperparameter-Tuning-2843e028b0ea80ff8d8bd341b8e7cda5,https://utat-ss.notion.site/Lessons-Learned-437cd0b7e6914a6185c35bb3dde641e5,https://utat-ss.notion.site/00-Model-VPH-grism-Zemax-72ff33bd7ad94645a351f3ae54baa852,https://utat-ss.notion.site/8c57a7dc6cd54875942002689d452c98
https://utat-ss.notion.site/FAE-NN-Multi-Layer-Perceptron-f8263207e6e942c7800fe92ad79312f0,https://utat-ss.notion.site/COMSOL-Meeting-7a2cea95b18c40db93865802a1c3b43d,https://utat-ss.notion.site/b7f026de70fe4584b9712fce6c8c2c02,https://utat-ss.notion.site/Sensor-response-functions-1a927b10d56048da9b4da09f23234de1,https://utat-ss.notion.site/Shock-simulation-e2674ea742ed40e095576a02228dbf23
https://utat-ss.notion.site/50dd9334c8e4470fa7f3e1b22f9496e6,https://utat-ss.notion.site/ISED-Space-Station-Spectrum-2ac3e028b0ea80519c39d7f19bac6340,https://utat-ss.notion.site/1-ADCS-Meeting-2025-Fall-2743e028b0ea807884b5f1c5ff636493,https://utat-ss.notion.site/ADCS-Components-468c37dbf723495f965a6c5a6d0bdb86,https://utat-ss.notion.site/Spacecraft-Launch-ef7995b407124817ae40702a39461968
https://utat-ss.notion.site/fa00b2fcf82047838691f81d530f2471,https://utat-ss.notion.site/Sensor-Characterization-34c0857a026a4e7e8b54c69ed434d0a7,https://utat-ss.notion.site/c332467bca594a3f811e48c661fedf6b,https://utat-ss.notion.site/39796faf62ea4b4ebd6427b9cf8a4f23,https://utat-ss.notion.site/ab42109afc14440685b0de12ce4da663
https://utat-ss.notion.site/FINCH-Pre-Science-SNR-1fd3e028b0ea801b921cd405d63eb5f7,https://utat-ss.notion.site/Send-Advisor-Invitations-CDR-2023-1d762de13b484b1abb32797c1d8a08f7,https://utat-ss.notion.site/Head-of-IT-3b23a559bdbe479caf4113ed700ad63e,https://utat-ss.notion.site/Ops-Error-Safety-Mode-249a9672242d438fae7805f9892a3b97,https://utat-ss.notion.site/FINCH-ADCS-Placement-7951bcb9284b458facc55b998097f1c2
https://utat-ss.notion.site/Why-Test-Anything-26f3e028b0ea80ff8ff5fa54a8a80695,https://utat-ss.notion.site/df385ff388474edcab171e301a92dc74,https://utat-ss.notion.site/7620d838cb554a538afe8da775b25067,https://utat-ss.notion.site/Requirements-Meeting-Ben-and-Kevin-2903e028b0ea80a883dbf8e463ea5709,https://utat-ss.notion.site/FINCH-PayloadController-PayloadOps-5555b0db1ce04fe3bab9a9af32d3ec3b
https://utat-ss.notion.site/1f63e028b0ea8012bb53f4e629b1cefb,https://utat-ss.notion.site/Adam-Laazizi-27b3e028b0ea803d993df157f7a6b014,https://utat-ss.notion.site/Summer-2024-Action-Items-bd4a024a631846af82a96bf088fc705e,https://utat-ss.notion.site/FINCH-Ground-Ops-Mission-Control-eb4b22eef28643d695eff3d9e18dd02d,https://utat-ss.notion.site/1474762d9327456ea54bdd5fa0d0446f
https://utat-ss.notion.site/47340c0f0c2b49aeb07c7391c18703dc,https://utat-ss.notion.site/Prototype-FINCH-Steps-and-Notes-f0502cb8a83e439ba5034886e648743a,https://utat-ss.notion.site/Weekly-Sync-2025-10-04-2823e028b0ea8033b703e1fca9639226,https://utat-ss.notion.site/SPRW-Power-Input-Power-1fc3e028b0ea804889d2cfa606216502,https://utat-ss.notion.site/619cd92aad184b8ca24686461450c82a
https://utat-ss.notion.site/2313e028b0ea80dd9ab5e50a290abf98,https://utat-ss.notion.site/FINCH-Mechanical-RailWidth-22b3e028b0ea80dfa286e9279fd96406,https://utat-ss.notion.site/ITU-Meeting-November-5-2a23e028b0ea80dbba07c91fc09f5c1f,https://utat-ss.notion.site/Electrical-Box-Modification-a09ad11041614ba6a2707ae77f9dae1c,https://utat-ss.notion.site/59293ec5523d41ea889d437ecf975b1b
https://utat-ss.notion.site/57fdd19c02c64b758cf666a312af135f,https://utat-ss.notion.site/Kei-27b3e028b0ea8072ba2dd9ed3eba3d7b,https://utat-ss.notion.site/attitude_planning-docs-8dca256f129d430b814bb3bd16a413b9,https://utat-ss.notion.site/7a5cd6574b234a6798c123b60a1ceaa2,https://utat-ss.notion.site/ADCS-Onboarding-Guide-3b82d379bd0443ec984b870fb753f163
https://utat-ss.notion.site/Idle-Mode-fd20eb0e5216478899ebebc02b62c203,https://utat-ss.notion.site/What-is-Slack-136d01ed93fd48aa936537c3c40a6fb5,https://utat-ss.notion.site/6781ebfb445949ee9d258f2109d50047,https://utat-ss.notion.site/20e3e028b0ea804f868aef79f92feea7,https://utat-ss.notion.site/utat-ss/OpenVPN-db39f3bb05ab470688e540b9827473f7
https://utat-ss.notion.site/d401caa9bd0e428d96176dba9bbe81de,https://utat-ss.notion.site/Purchases-for-Build-I-9b65094af2f7491f84f8c9e3b54c5828,https://utat-ss.notion.site/EPS-Any-Speedrun-2753e028b0ea8040a8a5f7473a882927,https://utat-ss.notion.site/FINCH-Phase-F-2a33e028b0ea80be844fcffa91697f41,https://utat-ss.notion.site/2903e028b0ea806ca4d5d9347488ca2d
https://utat-ss.notion.site/FlatSat-6bef2f07496144219b7b57a6574098d7,https://utat-ss.notion.site/FINCH-DP-DataProcessingPipeline-5495278aebc2404897f9d9be11af720f,https://utat-ss.notion.site/SS6MS12-M6-x-1-0-Stainless-Steel-Setscrew-12-mm-Long-25-Pack-7e333fb751204efcb36a984ad319c637,https://utat-ss.notion.site/Power-Design-Lead-cac5467658ee46789eafc797b43b954e,https://utat-ss.notion.site/FINCH-Eye-V6-Design-Validation-26b3e028b0ea801cb5c2da5c3d01fa29
https://utat-ss.notion.site/6c05b82ff5ff4eb3927674e5034ab28a,https://utat-ss.notion.site/Test-Harness-Controller-Selection-aadeab4f4065491db88529fef71ed274,https://utat-ss.notion.site/a82ea021dd724d049e215639d09b0052,https://utat-ss.notion.site/b9613baccdd84fc5b9796c3948e49495,https://utat-ss.notion.site/ADCS-FSS-15-has-a-hard-error-1383e028b0ea817e9149e1b3c3a95ec2
https://utat-ss.notion.site/HERON-Ground-Operations-7033aee4be2942f68949b97e8a238dcc,https://utat-ss.notion.site/FDIR-ADCS-Brainstorming-88b423efc88e4015a3bfb6a2a905ef18,https://utat-ss.notion.site/Attitude-Planning-Simulator-dea7160be22c47b98fbf6a80ac790105,https://utat-ss.notion.site/00-Model-foreoptic-Zemax-026ca7f3ef6a4bfb88eade727df93e21,https://utat-ss.notion.site/FINCH-ADCS-StarTrackerPlacement-69ba58e165cd433c870280d68e7702e5
https://utat-ss.notion.site/Ground-Station-Diverging-ff8fa694bd044be99e41bc2bee589812,https://utat-ss.notion.site/Absolute-Spatial-Resolution-bd475362664e46578b113ff3bfb51e76,https://utat-ss.notion.site/FINCH-Power-Budget-1af2458248134111b04bf2e516cedefb,https://utat-ss.notion.site/Antenna-Controller-Project-0f0b9fb540b6459a8b87a1130639b4ca,https://utat-ss.notion.site/767fe29bf199416ab34e4e053e20e192
https://utat-ss.notion.site/HSDT-Denoiser-aa306c141f8c4bbd8100d43efe740df1,https://utat-ss.notion.site/Stray-Light-Measurement-09c154676abe4d069fd624ecf74fcc5a,https://utat-ss.notion.site/25e3e028b0ea805c917ffc19c99b90f6,https://utat-ss.notion.site/Fall-23-New-Members-98c5ffb2cabb41418861af4a706f72ba,https://utat-ss.notion.site/Using-Camera-Control-GUI-to-communicate-with-FLIR-Tau-SWIR-2633e028b0ea80a18d7cdc6b5ae9724c
https://utat-ss.notion.site/Thermistors-1bb24edbc9284b228b01bbfb5cc05611,https://utat-ss.notion.site/FINCH-Accuracy-Target-1fd3e028b0ea80e793ecfa2fe13470e3,https://utat-ss.notion.site/Ground-Segment-4d4eaafedfa643c689558cb00617b9fd,https://utat-ss.notion.site/ADCS-Test-Bench-Test-Plan-7f6d087469cf4f84bad181d20d6903a7,https://utat-ss.notion.site/SPRW-Power-Interface-1fc3e028b0ea8042928ef2a75f12d2fb
https://utat-ss.notion.site/FINCH-OPS-EMRadiation-abeba61c43794496920f8e15604e63a4,https://utat-ss.notion.site/Downlink-Other-Amateur-Satellites-18a68cd74aa54d13a66cb5bef65959f0,https://utat-ss.notion.site/Orion-23823750aa6f4ca79280a94dea1db4a5,https://utat-ss.notion.site/128bb8216bb547be8b2b3593714e2738,https://utat-ss.notion.site/Athermal-Range-ba6b36af3370488baf5bd2a66f209b94
https://utat-ss.notion.site/Ksenya-Mario-Handoff-2b03e028b0ea802faf91f8d3eddf0be7,https://utat-ss.notion.site/f70bc2fa25b24934a16d50f527e10387,https://utat-ss.notion.site/FINCH-Phase-E-2a33e028b0ea80daac9bcc512897e6a2,https://utat-ss.notion.site/2743e028b0ea80c9bb84ffbe01dc4a8c,https://utat-ss.notion.site/What-is-Stray-Light-bbc6859c6b114d538cfdf6a6039e4674
https://utat-ss.notion.site/RF-Switch-Board-f9b9bb91332245fd834fa498aec1fde0,https://utat-ss.notion.site/FINCH-ADCS-UplinkDownlink-a6c6d3ead50d4648b99a6ecde385126f,https://utat-ss.notion.site/Card-1-2a7e38df9f06499ea407c098769f803f,https://utat-ss.notion.site/LCP4S-30-mm-to-60-mm-Cage-Plate-Adapter-4-mm-Thick-8f2ae666d7de4b3f92ca1b82951835b6,https://utat-ss.notion.site/OBC-V1-Testing-Plan-55cab541c1834abba7bf461a2941fd7d
https://utat-ss.notion.site/FINCH-Systems-Internal-Design-Review-Summer-2023-fd4584c7f8244a039273b005551da440,https://utat-ss.notion.site/1f63e028b0ea80ed85eaeacc1fdfa28b,https://utat-ss.notion.site/Abstracting-CubeSat-Operations-A-Path-to-Real-CubeSat-Interoperability-04c0106062fe4ff290d635205ff3ecd2,https://utat-ss.notion.site/Acronyms-terms-and-Symbol-List-5466f1e1dc0045b68f26440db87ebd80,https://utat-ss.notion.site/FINCH-Internal-Design-Review-Summer-2024-Minutes-6f9fdbc2269a4946af3868ccc747b3d3
https://utat-ss.notion.site/FINCH-ADCS-FSSTelemetryAcquisition-9eb3732882d74fa59f3b8f87e4b31b12,https://utat-ss.notion.site/TR50E-M-12-7-mm-Graduated-Optical-Post-SS-M4-Setscrew-M6-Tap-L-50-mm-1be0efd49cd84798a28c6bf267489d34,https://utat-ss.notion.site/a164f08b3c39495b877d9e4aea841e39,https://utat-ss.notion.site/TU-Delft-STM32L496-Rad-Test-2903e028b0ea804c8443f384b3ff778e,https://utat-ss.notion.site/39df615d5af04dfab73fccacc1a2320e
https://utat-ss.notion.site/117d2dc9b2c14e07bed228846164f1f7,https://utat-ss.notion.site/utat-ss/FreeFlyer-57dedb70d0ce4e229b21339004d62a9b,https://utat-ss.notion.site/SWIR-Camera-Specifications-and-Comparisons-IN-PROGRESS-717bbbe11a3543008ac53b8a58132126,https://utat-ss.notion.site/19ba6e93c0bb4c18a7c09c462d047f76,https://utat-ss.notion.site/Slit-Width-22f952bc79eb43209024558dadf0d5ae
https://utat-ss.notion.site/Angela-Leung-e77380d576d6440394e86a756ce28632,https://utat-ss.notion.site/FINCH-PayloadController-Storage-399f4a634e7841fdbf2d9fb55fbae074,https://utat-ss.notion.site/PCB-Design-Tips-n-Tricks-ca80f2326dff4575a3ff373e71a47793,https://utat-ss.notion.site/Pivoting-Quick-Release-Mount-f331006abae4414ab7999f34aa3d26c4,https://utat-ss.notion.site/ADCSxOpticsxData-Processing-Sensor-Model-Notes-d3a19a100d1a484dac57cc274c9ce986
https://utat-ss.notion.site/FINCH-PayloadController-DownlinkSpeeds-0ca63fa0d6c849c9b30ab571b1213e97,https://utat-ss.notion.site/FINCH-ADCS-AbsolutePointingAccuracy-f3616c9b95d844a6a5fc0fdc48598f22,https://utat-ss.notion.site/Paymech-Housing-Redesign-Review-ba2cac534b8945c7899e92334e57b2e3,https://utat-ss.notion.site/Time-Line-f321634720024cf39e36b15e24aa2ab5,https://utat-ss.notion.site/Lasers-097d5f9cc09e4bb9b93554b53a72076c
https://utat-ss.notion.site/Mechanical-Onboarding-Challenge-Fall-2025-26b3e028b0ea808a8058c795ad61620f,https://utat-ss.notion.site/Lesson-Learned-db9306ca33824df2b832f21bc4eb6570,https://utat-ss.notion.site/PV-Cells-63dad74592c24f5ea074111d3f8fc068,https://utat-ss.notion.site/Opto-Mech-Sync-November-29-2ba3e028b0ea80fb9e1ac0a1887be6ac,https://utat-ss.notion.site/Phase-Completion-Deliverables-1f63e028b0ea806aa90ad95e37660f3a
https://utat-ss.notion.site/b4c49993482749108336e7572c84c678,https://utat-ss.notion.site/ca3c50adb1df4040b8f6b95d1f02119d,https://utat-ss.notion.site/FINCH-Mechanical-RailsEndToEnd-1993e028b0ea80df8ecfca4de6a7d5b1,https://utat-ss.notion.site/SRS-4-Loopback-acfa1a74685c43ab9480a1eea1e8f759,https://utat-ss.notion.site/Mechanical-Fall-2025-2573e028b0ea80bf8bd9e30145485805
https://utat-ss.notion.site/Dark-Shot-Noise-d0632bd2a0444d7eb814beed1224ba06,https://utat-ss.notion.site/2f3948055521450fa0b4d782e938e795,https://utat-ss.notion.site/OBC-v1-2-1b73e028b0ea8087b926e38d1baa6f59,https://utat-ss.notion.site/1fd3e028b0ea80fa9e69c95a1fde7b6a,https://utat-ss.notion.site/29b3e028b0ea808496cdd86962b27222
https://utat-ss.notion.site/Modes-of-Operation-for-a-3U-Cubesat-with-Hyperspectral-Imaging-Payload-cbfb1a75a4344a9883d6a56c0470f7dc,https://utat-ss.notion.site/2313e028b0ea80d3b6adf2653d610692,https://utat-ss.notion.site/EPSv1-Design-Overview-1a83e028b0ea80d69a49c02a6545d5b6,https://utat-ss.notion.site/824aa42c951b4378a6ddde754d36b9c8,https://utat-ss.notion.site/FINCH-Spacecraft-CenterOfGravity-2513e028b0ea8002858eeff1d33c6ca6
https://utat-ss.notion.site/Mechanical-October-18-2903e028b0ea80cab9e0cfc9d1c88a51,https://utat-ss.notion.site/3b305676623344cc8273469742105b6e,https://utat-ss.notion.site/Signal-to-Noise-6a3a5b8b744d41ada40410d5251cc8ac,https://utat-ss.notion.site/FINCH-Spacecraft-SpacecraftCoordinateSystem-266cf0c0ac034a408bce1c3a5cf1ffa4,https://utat-ss.notion.site/The-Envisat-Satellite-and-Its-Integration-8b1af6fb85a54ecfabbf841fbf7616c9
https://utat-ss.notion.site/Modes-of-Operations-Overview-14848d83878c49b6b513756090777035,https://utat-ss.notion.site/FINCH-Thermal-BatterySensorPlacement-8c21537eb11043d5b947bafb5a82bb40,https://utat-ss.notion.site/Belle-Lu-f7700133ef674ccf9cc862437fdd256d,https://utat-ss.notion.site/HackRF-and-GNURadio-Setup-Project-8847513899914b3f8eed52b64dfc50c4,https://utat-ss.notion.site/bf92630ccf9b4440b29789ebe9748e8a
https://utat-ss.notion.site/Data-Processing-Lead-91533eaa608944a8aa2846d67ed2cf01,https://utat-ss.notion.site/ADCS-Onboarding-Projects-2003e028b0ea8014bb66d0211d5a547b,https://utat-ss.notion.site/Space-Systems-November-1-29e3e028b0ea80b8b384c7e4696680d1,https://utat-ss.notion.site/GS-Mast-Adapter-005c3a85f06d47d5bd83cea2534cac73,https://utat-ss.notion.site/Christina-Mai-1ef3e028b0ea806a8c28fcc84478b55e
https://utat-ss.notion.site/FINCH-OBC-ThermalInterface-84a75ad1868c4af7b4cf54479b03023a,https://utat-ss.notion.site/6a3a5b8b744d41ada40410d5251cc8ac,https://utat-ss.notion.site/03b016fc1e304f0fa40aeaf5f17009e6,https://utat-ss.notion.site/Tools-9957d8af14ef4572b80fbe700367f9d6,https://utat-ss.notion.site/Nov-29-2025-2ba3e028b0ea802c9eddf8e6eae8af1c
https://utat-ss.notion.site/Particle-Counter-eed87cc4f9384bd5b2f3879838d61dd6,https://utat-ss.notion.site/FINCH-Spacecraft-LaunchProviderCompatibility-5d2f5c882e474886b875dbf623e34040,https://utat-ss.notion.site/7c25fa556b0c4152a6392a189972b9b8,https://utat-ss.notion.site/2903e028b0ea808fa1f7cfa24d4adf7c,https://utat-ss.notion.site/535a98b97a414e268f98e609c8995312
https://utat-ss.notion.site/utat-ss/Confluence-ad0a4507159744eeadc412de4fb6e4bc,https://utat-ss.notion.site/cac4ff5706b94ff29cc1bb5b1716667f,https://utat-ss.notion.site/Thermal-Camera-7be1a30f0fa04e7d9c5dbd4b121e359d,https://utat-ss.notion.site/3a21c77402454dc68c20f8363c10997e,https://utat-ss.notion.site/795fff9e776a440887e6576d8a9af133
https://utat-ss.notion.site/Arnaav-Bellani-c3ffa85fbc304936ad37077e38ee9785,https://utat-ss.notion.site/Telemetry-Data-Budget-6a89a4389469451a87cca808a72cd0bb,https://utat-ss.notion.site/AlbertaSat-Satellite-Firmware-MOO-c7cf95cce2b5499fb9ef7800b81e2868,https://utat-ss.notion.site/Crop-Residue-Literature-b0bc6603e3624de68680625ace747c45,https://utat-ss.notion.site/1b03e028b0ea8019b8f3c4de9720cf9a
https://utat-ss.notion.site/Arnaav-Bellani-fa1e990df19d41c9aaa9adb8adf51614,https://utat-ss.notion.site/680f31bef0984457a3b797904fe0fc80,https://utat-ss.notion.site/STOP-Analysis-Mechanical-Plan-102266a0ccb748318fdd0d0c901870e5,https://utat-ss.notion.site/UTAT-Wide-Kickoff-5e49bf4ba3984738859b1f73b778d23a,https://utat-ss.notion.site/OnSat-Structure-b5ea3e498f14450a90d8d8b02b2c0fe8
https://utat-ss.notion.site/Sponsors-Applications-0fba176719934eeea6535a86c4760026,https://utat-ss.notion.site/UTAT-Space-Systems-Modern-Slides-Template-78426863c0314ef8bb78440450797292,https://utat-ss.notion.site/Anthony-Salgado-3954fb300c2443aab4c37d80aff23695,https://utat-ss.notion.site/2285d1acaced4c7cb2a201db6914a725,https://utat-ss.notion.site/60b11c112a4141548986914a59a1540b
https://utat-ss.notion.site/FINCH-Mission-4cac75a99bf14c4cbe33bc584c8e004d,https://utat-ss.notion.site/Mechanical-Meetings-c41d5d9bf41a4df0ba9bfd28505c46dc,https://utat-ss.notion.site/PCB-Assembly-1aa3e028b0ea8054be29d4b481394fac,https://utat-ss.notion.site/Multiple-Output-Regressor-2393e028b0ea80638076c68e8d7324c7,https://utat-ss.notion.site/At-Sensor-Radiance-Pipeline-Architecture-1963e028b0ea8048890fca46fce76bfa
https://utat-ss.notion.site/026ca7f3ef6a4bfb88eade727df93e21,https://utat-ss.notion.site/Signal-Incoming-Light-83c2990dd77c4371a2ba997840ca649b,https://utat-ss.notion.site/cd9c53a36bc04e5bbd76679e1301b8ad,https://utat-ss.notion.site/Contacting-Us-d199b6fb9fab4f4ea8eefcddcf8591ed,https://utat-ss.notion.site/Thermo-optical-Tape-781c156f94594556be91cb77c693c898
